bounty,building_type,frame_timestamp,game_id,killer_id,lane_type,position_x,position_y,team_id,timestamp,tower_type,type
0.0,TOWER_BUILDING,1680654,7587520373,4.0,MID_LANE,11134.0,11207.0,200.0,1660037,BASE_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680654,7587520373,2.0,BOT_LANE,13327.0,8226.0,200.0,1676054,INNER_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1680654,7587520373,1.0,MID_LANE,11593.0,11669.0,200.0,1679961,,BUILDING_KILL
0.0,TOWER_BUILDING,1740684,7587520373,2.0,BOT_LANE,13624.0,10572.0,200.0,1689430,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1860730,7587520373,4.0,BOT_LANE,13594.0,11319.0,200.0,1846884,,BUILDING_KILL
0.0,TOWER_BUILDING,1875665,7587520373,4.0,MID_LANE,13052.0,12612.0,200.0,1861131,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1875665,7587520373,4.0,MID_LANE,12611.0,13084.0,200.0,1866441,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,780239,7587535566,4.0,BOT_LANE,13866.0,4505.0,200.0,746737,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960269,7587535566,4.0,MID_LANE,8955.0,8510.0,200.0,907641,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020292,7587535566,5.0,BOT_LANE,13327.0,8226.0,200.0,995608,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020292,7587535566,1.0,TOP_LANE,4318.0,13875.0,200.0,1013588,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080302,7587535566,1.0,MID_LANE,9767.0,10113.0,200.0,1062033,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080302,7587535566,5.0,MID_LANE,11134.0,11207.0,200.0,1074992,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1140328,7587535566,4.0,MID_LANE,11593.0,11669.0,200.0,1080602,,BUILDING_KILL
0.0,TOWER_BUILDING,1260364,7587535566,3.0,BOT_LANE,13624.0,10572.0,200.0,1244491,BASE_TURRET,BUILDING_KILL
350.0,TOWER_BUILDING,1380393,7587535566,9.0,TOP_LANE,981.0,10441.0,100.0,1347852,OUTER_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1380393,7587535566,3.0,BOT_LANE,13594.0,11319.0,200.0,1374183,,BUILDING_KILL
0.0,TOWER_BUILDING,1380393,7587535566,1.0,MID_LANE,13052.0,12612.0,200.0,1378735,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1440417,7587535566,4.0,MID_LANE,12611.0,13084.0,200.0,1386070,NEXUS_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1440417,7587535566,0.0,MID_LANE,11593.0,11669.0,200.0,1409100,,BUILDING_KILL
250.0,TOWER_BUILDING,1560433,7587535566,6.0,BOT_LANE,10504.0,1029.0,100.0,1552384,OUTER_TURRET,BUILDING_KILL
250.0,TOWER_BUILDING,1620461,7587535566,6.0,MID_LANE,5846.0,6396.0,100.0,1601442,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680486,7587535566,1.0,MID_LANE,13052.0,12612.0,200.0,1648641,NEXUS_TURRET,BUILDING_KILL
320.0,TOWER_BUILDING,1740510,7587535566,6.0,MID_LANE,5048.0,4812.0,100.0,1697094,INNER_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1800513,7587535566,1.0,MID_LANE,11593.0,11669.0,200.0,1759092,,BUILDING_KILL
0.0,TOWER_BUILDING,1800513,7587535566,4.0,MID_LANE,12611.0,13084.0,200.0,1779466,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2160592,7587535566,9.0,TOP_LANE,1512.0,6699.0,100.0,2126907,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2160592,7587535566,6.0,MID_LANE,3651.0,3696.0,100.0,2137795,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2160592,7587535566,8.0,MID_LANE,3210.0,3217.0,100.0,2148966,,BUILDING_KILL
0.0,TOWER_BUILDING,2181233,7587535566,6.0,MID_LANE,1748.0,2270.0,100.0,2175153,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2181233,7587535566,6.0,MID_LANE,2177.0,1807.0,100.0,2176122,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020372,7585800400,8.0,BOT_LANE,10504.0,1029.0,100.0,977851,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080389,7585800400,2.0,TOP_LANE,4318.0,13875.0,200.0,1033812,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200411,7585800400,6.0,TOP_LANE,981.0,10441.0,100.0,1143712,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200411,7585800400,6.0,MID_LANE,5846.0,6396.0,100.0,1173851,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200411,7585800400,8.0,MID_LANE,5048.0,4812.0,100.0,1184728,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1320439,7585800400,3.0,MID_LANE,8955.0,8510.0,200.0,1296403,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1920636,7585800400,1.0,MID_LANE,9767.0,10113.0,200.0,1868420,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1920636,7585800400,6.0,BOT_LANE,6919.0,1483.0,100.0,1892287,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2040650,7585800400,8.0,MID_LANE,3651.0,3696.0,100.0,2036408,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2040650,7585800400,9.0,MID_LANE,3210.0,3217.0,100.0,2039414,,BUILDING_KILL
0.0,TOWER_BUILDING,2056096,7585800400,9.0,MID_LANE,1748.0,2270.0,100.0,2047513,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2056096,7585800400,6.0,MID_LANE,2177.0,1807.0,100.0,2048514,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,840265,7587074604,1.0,TOP_LANE,4318.0,13875.0,200.0,783195,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900266,7587074604,1.0,MID_LANE,8955.0,8510.0,200.0,848013,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900266,7587074604,6.0,TOP_LANE,981.0,10441.0,100.0,853725,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960297,7587074604,1.0,MID_LANE,9767.0,10113.0,200.0,943757,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020329,7587074604,4.0,BOT_LANE,13866.0,4505.0,200.0,960397,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020329,7587074604,8.0,BOT_LANE,10504.0,1029.0,100.0,1007655,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1260380,7587074604,6.0,TOP_LANE,1512.0,6699.0,100.0,1207712,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1260380,7587074604,1.0,BOT_LANE,13327.0,8226.0,200.0,1229667,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1377627,7587074604,1.0,TOP_LANE,7943.0,13411.0,200.0,1335220,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1377627,7587074604,4.0,TOP_LANE,10481.0,13650.0,200.0,1348746,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1377627,7587074604,1.0,TOP_LANE,11275.0,13663.0,200.0,1352923,,BUILDING_KILL
0.0,TOWER_BUILDING,1377627,7587074604,2.0,MID_LANE,12611.0,13084.0,200.0,1359069,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1377627,7587074604,4.0,MID_LANE,13052.0,12612.0,200.0,1367629,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900292,7586742987,1.0,TOP_LANE,4318.0,13875.0,200.0,893382,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020308,7586742987,2.0,BOT_LANE,13866.0,4505.0,200.0,982516,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080313,7586742987,5.0,MID_LANE,8955.0,8510.0,200.0,1041191,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080313,7586742987,5.0,MID_LANE,9767.0,10113.0,200.0,1072475,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200353,7586742987,2.0,MID_LANE,11134.0,11207.0,200.0,1188544,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1200353,7586742987,5.0,MID_LANE,11593.0,11669.0,200.0,1196946,,BUILDING_KILL
250.0,TOWER_BUILDING,1260366,7586742987,8.0,BOT_LANE,10504.0,1029.0,100.0,1227637,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380400,7586742987,5.0,TOP_LANE,7943.0,13411.0,200.0,1341362,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,720291,7587122974,1.0,TOP_LANE,4318.0,13875.0,200.0,704677,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,780307,7587122974,2.0,TOP_LANE,7943.0,13411.0,200.0,729056,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,780307,7587122974,9.0,BOT_LANE,10504.0,1029.0,100.0,738375,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,840328,7587122974,2.0,BOT_LANE,13866.0,4505.0,200.0,833531,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900353,7587122974,3.0,MID_LANE,8955.0,8510.0,200.0,852397,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900353,7587122974,6.0,TOP_LANE,981.0,10441.0,100.0,857641,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900353,7587122974,2.0,BOT_LANE,13327.0,8226.0,200.0,858627,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020379,7587122974,6.0,BOT_LANE,6919.0,1483.0,100.0,1010763,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020379,7587122974,4.0,MID_LANE,9767.0,10113.0,200.0,1013784,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020379,7587122974,3.0,MID_LANE,11134.0,11207.0,200.0,1020129,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1080399,7587122974,3.0,MID_LANE,11593.0,11669.0,200.0,1027326,,BUILDING_KILL
0.0,TOWER_BUILDING,1300931,7587122974,2.0,MID_LANE,13052.0,12612.0,200.0,1281586,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1300931,7587122974,3.0,MID_LANE,12611.0,13084.0,200.0,1285138,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900323,7587393473,1.0,TOP_LANE,4318.0,13875.0,200.0,896725,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080372,7587393473,1.0,BOT_LANE,13866.0,4505.0,200.0,1038962,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080372,7587393473,8.0,TOP_LANE,981.0,10441.0,100.0,1070454,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080372,7587393473,1.0,BOT_LANE,13327.0,8226.0,200.0,1079871,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1260434,7587393473,7.0,MID_LANE,5846.0,6396.0,100.0,1234227,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380444,7587393473,6.0,BOT_LANE,10504.0,1029.0,100.0,1336081,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380444,7587393473,6.0,BOT_LANE,6919.0,1483.0,100.0,1363600,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380444,7587393473,4.0,MID_LANE,8955.0,8510.0,200.0,1364000,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1560500,7587393473,6.0,MID_LANE,5048.0,4812.0,100.0,1545488,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680542,7587393473,6.0,TOP_LANE,1512.0,6699.0,100.0,1643517,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680542,7587393473,6.0,TOP_LANE,1169.0,4287.0,100.0,1653770,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1680542,7587393473,8.0,TOP_LANE,1172.0,3583.0,100.0,1658096,,BUILDING_KILL
0.0,TOWER_BUILDING,1680542,7587393473,9.0,MID_LANE,1748.0,2270.0,100.0,1666558,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1694152,7587393473,9.0,MID_LANE,2177.0,1807.0,100.0,1681711,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900302,7587645010,8.0,TOP_LANE,981.0,10441.0,100.0,856087,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900302,7587645010,10.0,BOT_LANE,10504.0,1029.0,100.0,858792,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020341,7587645010,3.0,TOP_LANE,4318.0,13875.0,200.0,996738,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140394,7587645010,8.0,TOP_LANE,1512.0,6699.0,100.0,1123512,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140394,7587645010,7.0,MID_LANE,5846.0,6396.0,100.0,1139170,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1560515,7587645010,8.0,BOT_LANE,6919.0,1483.0,100.0,1501535,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1602638,7587645010,9.0,MID_LANE,5048.0,4812.0,100.0,1565475,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1602638,7587645010,9.0,MID_LANE,3651.0,3696.0,100.0,1573473,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1602638,7587645010,9.0,MID_LANE,3210.0,3217.0,100.0,1577247,,BUILDING_KILL
0.0,TOWER_BUILDING,1602638,7587645010,9.0,MID_LANE,1748.0,2270.0,100.0,1588041,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1602638,7587645010,9.0,MID_LANE,2177.0,1807.0,100.0,1591301,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900314,7587053980,8.0,BOT_LANE,10504.0,1029.0,100.0,860449,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900314,7587053980,0.0,TOP_LANE,981.0,10441.0,100.0,862590,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900291,7586935219,9.0,BOT_LANE,10504.0,1029.0,100.0,856159,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960322,7586935219,9.0,MID_LANE,5846.0,6396.0,100.0,947989,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080351,7586935219,6.0,TOP_LANE,981.0,10441.0,100.0,1073403,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140351,7586935219,9.0,MID_LANE,5048.0,4812.0,100.0,1123572,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200354,7586935219,6.0,MID_LANE,3651.0,3696.0,100.0,1141553,BASE_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200354,7586935219,8.0,BOT_LANE,6919.0,1483.0,100.0,1164772,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1440397,7586935219,8.0,BOT_LANE,4281.0,1253.0,100.0,1410322,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1440397,7586935219,9.0,BOT_LANE,3468.0,1230.0,100.0,1417036,,BUILDING_KILL
0.0,TOWER_BUILDING,840260,7586921457,6.0,TOP_LANE,981.0,10441.0,100.0,810824,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020304,7586921457,6.0,MID_LANE,5846.0,6396.0,100.0,997634,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080314,7586921457,1.0,TOP_LANE,4318.0,13875.0,200.0,1072632,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140328,7586921457,7.0,BOT_LANE,10504.0,1029.0,100.0,1106807,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140328,7586921457,4.0,MID_LANE,8955.0,8510.0,200.0,1117162,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140328,7586921457,7.0,BOT_LANE,6919.0,1483.0,100.0,1126430,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1620428,7586921457,4.0,MID_LANE,9767.0,10113.0,200.0,1587112,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1620428,7586921457,1.0,BOT_LANE,13866.0,4505.0,200.0,1599942,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680436,7586921457,4.0,BOT_LANE,13327.0,8226.0,200.0,1638193,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1680436,7586921457,5.0,BOT_LANE,13624.0,10572.0,200.0,1673055,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1680436,7586921457,2.0,BOT_LANE,13594.0,11319.0,200.0,1677096,,BUILDING_KILL
0.0,TOWER_BUILDING,1860477,7586921457,7.0,MID_LANE,5048.0,4812.0,100.0,1839338,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1860477,7586921457,9.0,MID_LANE,3651.0,3696.0,100.0,1850430,BASE_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1920509,7586921457,0.0,MID_LANE,13052.0,12612.0,200.0,1860879,NEXUS_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1920509,7586921457,7.0,MID_LANE,3210.0,3217.0,100.0,1861413,,BUILDING_KILL
0.0,TOWER_BUILDING,2220590,7586921457,6.0,TOP_LANE,1512.0,6699.0,100.0,2188556,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2340612,7586921457,4.0,TOP_LANE,7943.0,13411.0,200.0,2330977,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2400635,7586921457,3.0,TOP_LANE,10481.0,13650.0,200.0,2342649,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2400635,7586921457,4.0,TOP_LANE,11275.0,13663.0,200.0,2347359,,BUILDING_KILL
0.0,TOWER_BUILDING,2400635,7586921457,1.0,MID_LANE,11134.0,11207.0,200.0,2349396,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2400635,7586921457,5.0,MID_LANE,11593.0,11669.0,200.0,2355534,,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2400635,7586921457,4.0,BOT_LANE,13594.0,11319.0,200.0,2371847,,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2452880,7586921457,7.0,MID_LANE,3210.0,3217.0,100.0,2433572,,BUILDING_KILL
0.0,TOWER_BUILDING,2452880,7586921457,8.0,BOT_LANE,4281.0,1253.0,100.0,2435543,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,2452880,7586921457,7.0,BOT_LANE,3468.0,1230.0,100.0,2439469,,BUILDING_KILL
0.0,TOWER_BUILDING,2452880,7586921457,6.0,MID_LANE,2177.0,1807.0,100.0,2443118,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,2452880,7586921457,7.0,MID_LANE,1748.0,2270.0,100.0,2446433,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020316,7587322365,1.0,TOP_LANE,4318.0,13875.0,200.0,965257,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020316,7587322365,9.0,BOT_LANE,10504.0,1029.0,100.0,977915,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080349,7587322365,3.0,TOP_LANE,7943.0,13411.0,200.0,1069551,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200357,7587322365,9.0,MID_LANE,5846.0,6396.0,100.0,1160931,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200357,7587322365,3.0,BOT_LANE,13866.0,4505.0,200.0,1190070,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1260375,7587322365,4.0,MID_LANE,8955.0,8510.0,200.0,1206903,OUTER_TURRET,BUILDING_KILL
320.0,TOWER_BUILDING,1620508,7587322365,8.0,BOT_LANE,6919.0,1483.0,100.0,1574234,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1620508,7587322365,3.0,MID_LANE,9767.0,10113.0,200.0,1593613,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1620508,7587322365,1.0,MID_LANE,11134.0,11207.0,200.0,1602764,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1620508,7587322365,3.0,MID_LANE,11593.0,11669.0,200.0,1612586,,BUILDING_KILL
0.0,TOWER_BUILDING,900324,7587418918,6.0,TOP_LANE,981.0,10441.0,100.0,849731,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960298,7587285403,9.0,BOT_LANE,10504.0,1029.0,100.0,934551,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080333,7587285403,4.0,MID_LANE,8955.0,8510.0,200.0,1027458,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140343,7587285403,1.0,TOP_LANE,4318.0,13875.0,200.0,1096940,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140343,7587285403,1.0,TOP_LANE,7943.0,13411.0,200.0,1126474,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140343,7587285403,2.0,BOT_LANE,13866.0,4505.0,200.0,1130763,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200371,7587285403,4.0,BOT_LANE,13327.0,8226.0,200.0,1152540,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380439,7587285403,2.0,TOP_LANE,10481.0,13650.0,200.0,1368545,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1380439,7587285403,2.0,TOP_LANE,11275.0,13663.0,200.0,1375059,,BUILDING_KILL
0.0,TOWER_BUILDING,1403698,7587285403,3.0,MID_LANE,12611.0,13084.0,200.0,1381842,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1403698,7587285403,4.0,MID_LANE,13052.0,12612.0,200.0,1386250,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900331,7586407982,5.0,TOP_LANE,4318.0,13875.0,200.0,868094,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020346,7586407982,3.0,MID_LANE,8955.0,8510.0,200.0,977498,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020346,7586407982,4.0,BOT_LANE,13866.0,4505.0,200.0,1009396,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080367,7586407982,6.0,BOT_LANE,10504.0,1029.0,100.0,1077461,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1105689,7586407982,4.0,TOP_LANE,7943.0,13411.0,200.0,1088714,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1105689,7586407982,8.0,MID_LANE,5846.0,6396.0,100.0,1090919,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900397,7587543775,4.0,MID_LANE,8955.0,8510.0,200.0,842009,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900397,7587543775,1.0,TOP_LANE,4318.0,13875.0,200.0,850692,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,900397,7587543775,1.0,TOP_LANE,7943.0,13411.0,200.0,879530,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960407,7587543775,2.0,BOT_LANE,13866.0,4505.0,200.0,937620,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1080441,7587543775,5.0,MID_LANE,9767.0,10113.0,200.0,1065137,INNER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1140465,7587543775,1.0,MID_LANE,11134.0,11207.0,200.0,1098688,BASE_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1200487,7587543775,1.0,TOP_LANE,10481.0,13650.0,200.0,1176213,BASE_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1320534,7587543775,9.0,MID_LANE,5846.0,6396.0,100.0,1275946,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1320534,7587543775,8.0,BOT_LANE,10504.0,1029.0,100.0,1279861,OUTER_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1380552,7587543775,4.0,MID_LANE,11593.0,11669.0,200.0,1362697,,BUILDING_KILL
0.0,TOWER_BUILDING,1380552,7587543775,3.0,MID_LANE,13052.0,12612.0,200.0,1371277,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1380552,7587543775,1.0,BOT_LANE,13327.0,8226.0,200.0,1372847,INNER_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1440562,7587543775,2.0,TOP_LANE,11275.0,13663.0,200.0,1381320,,BUILDING_KILL
0.0,TOWER_BUILDING,1440562,7587543775,1.0,BOT_LANE,13624.0,10572.0,200.0,1388400,BASE_TURRET,BUILDING_KILL
0.0,INHIBITOR_BUILDING,1440562,7587543775,1.0,BOT_LANE,13594.0,11319.0,200.0,1393992,,BUILDING_KILL
0.0,TOWER_BUILDING,1440562,7587543775,1.0,MID_LANE,12611.0,13084.0,200.0,1418975,NEXUS_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,960368,7587073138,3.0,BOT_LANE,13866.0,4505.0,200.0,900581,OUTER_TURRET,BUILDING_KILL
0.0,TOWER_BUILDING,1020372,7587073138,4.0,MID_LANE,8955.0,8510.0,200.0,990217,OUTER_TURRET,BUILDING_KILL
