frame_timestamp,game_id,level_up_type,participant_id,skill_slot,timestamp,type
60013,7494844141,NORMAL,2.0,2.0,11675,SKILL_LEVEL_UP
60013,7494844141,NORMAL,6.0,1.0,14915,SKILL_LEVEL_UP
60013,7494844141,NORMAL,10.0,1.0,23766,SKILL_LEVEL_UP
60013,7494844141,NORMAL,1.0,3.0,27107,SKILL_LEVEL_UP
60013,7494844141,NORMAL,7.0,1.0,41905,SKILL_LEVEL_UP
60013,7494844141,NORMAL,5.0,1.0,44777,SKILL_LEVEL_UP
60013,7494844141,NORMAL,4.0,2.0,44911,SKILL_LEVEL_UP
120033,7494844141,NORMAL,9.0,1.0,70394,SKILL_LEVEL_UP
120033,7494844141,NORMAL,8.0,1.0,84824,SKILL_LEVEL_UP
120033,7494844141,NORMAL,3.0,1.0,90201,SKILL_LEVEL_UP
120033,7494844141,NORMAL,7.0,2.0,105736,SKILL_LEVEL_UP
120033,7494844141,NORMAL,1.0,1.0,114622,SKILL_LEVEL_UP
180132,7494844141,NORMAL,8.0,3.0,124642,SKILL_LEVEL_UP
180132,7494844141,NORMAL,3.0,3.0,127848,SKILL_LEVEL_UP
180132,7494844141,NORMAL,4.0,1.0,128717,SKILL_LEVEL_UP
180132,7494844141,NORMAL,2.0,1.0,130153,SKILL_LEVEL_UP
180132,7494844141,NORMAL,9.0,3.0,145152,SKILL_LEVEL_UP
180132,7494844141,NORMAL,6.0,3.0,155206,SKILL_LEVEL_UP
180132,7494844141,NORMAL,1.0,2.0,159489,SKILL_LEVEL_UP
180132,7494844141,NORMAL,2.0,3.0,159923,SKILL_LEVEL_UP
180132,7494844141,NORMAL,5.0,2.0,163798,SKILL_LEVEL_UP
180132,7494844141,NORMAL,3.0,2.0,164733,SKILL_LEVEL_UP
180132,7494844141,NORMAL,8.0,2.0,164934,SKILL_LEVEL_UP
180132,7494844141,NORMAL,10.0,2.0,170612,SKILL_LEVEL_UP
180132,7494844141,NORMAL,9.0,2.0,176223,SKILL_LEVEL_UP
240140,7494844141,NORMAL,4.0,3.0,190862,SKILL_LEVEL_UP
240140,7494844141,NORMAL,2.0,2.0,201054,SKILL_LEVEL_UP
240140,7494844141,NORMAL,9.0,1.0,208469,SKILL_LEVEL_UP
240140,7494844141,NORMAL,8.0,1.0,211645,SKILL_LEVEL_UP
240140,7494844141,NORMAL,10.0,3.0,239238,SKILL_LEVEL_UP
300153,7494844141,NORMAL,1.0,1.0,246489,SKILL_LEVEL_UP
300153,7494844141,NORMAL,3.0,1.0,248059,SKILL_LEVEL_UP
300153,7494844141,NORMAL,4.0,1.0,254383,SKILL_LEVEL_UP
300153,7494844141,NORMAL,5.0,3.0,256154,SKILL_LEVEL_UP
300153,7494844141,NORMAL,7.0,3.0,265406,SKILL_LEVEL_UP
300153,7494844141,NORMAL,8.0,1.0,265573,SKILL_LEVEL_UP
300153,7494844141,NORMAL,9.0,1.0,265773,SKILL_LEVEL_UP
300153,7494844141,NORMAL,3.0,1.0,273526,SKILL_LEVEL_UP
300153,7494844141,NORMAL,6.0,2.0,274428,SKILL_LEVEL_UP
300153,7494844141,NORMAL,1.0,1.0,291634,SKILL_LEVEL_UP
360185,7494844141,NORMAL,2.0,2.0,309538,SKILL_LEVEL_UP
360185,7494844141,NORMAL,4.0,1.0,309839,SKILL_LEVEL_UP
360185,7494844141,NORMAL,5.0,2.0,310674,SKILL_LEVEL_UP
360185,7494844141,NORMAL,10.0,1.0,317220,SKILL_LEVEL_UP
360185,7494844141,NORMAL,8.0,4.0,333659,SKILL_LEVEL_UP
360185,7494844141,NORMAL,9.0,4.0,348291,SKILL_LEVEL_UP
420215,7494844141,NORMAL,3.0,4.0,375383,SKILL_LEVEL_UP
420215,7494844141,NORMAL,7.0,1.0,386410,SKILL_LEVEL_UP
420215,7494844141,NORMAL,10.0,1.0,387279,SKILL_LEVEL_UP
420215,7494844141,NORMAL,2.0,4.0,397566,SKILL_LEVEL_UP
420215,7494844141,NORMAL,5.0,3.0,399804,SKILL_LEVEL_UP
420215,7494844141,NORMAL,6.0,1.0,409247,SKILL_LEVEL_UP
420215,7494844141,NORMAL,9.0,1.0,410249,SKILL_LEVEL_UP
420215,7494844141,NORMAL,8.0,1.0,413169,SKILL_LEVEL_UP
420215,7494844141,NORMAL,1.0,4.0,416308,SKILL_LEVEL_UP
480247,7494844141,NORMAL,7.0,1.0,424925,SKILL_LEVEL_UP
480247,7494844141,NORMAL,10.0,4.0,433346,SKILL_LEVEL_UP
480247,7494844141,NORMAL,4.0,4.0,435851,SKILL_LEVEL_UP
480247,7494844141,NORMAL,3.0,1.0,472028,SKILL_LEVEL_UP
480247,7494844141,NORMAL,2.0,2.0,472696,SKILL_LEVEL_UP
540255,7494844141,NORMAL,8.0,2.0,488080,SKILL_LEVEL_UP
540255,7494844141,NORMAL,1.0,1.0,498706,SKILL_LEVEL_UP
540255,7494844141,NORMAL,6.0,1.0,510476,SKILL_LEVEL_UP
540255,7494844141,NORMAL,9.0,2.0,524013,SKILL_LEVEL_UP
540255,7494844141,NORMAL,4.0,1.0,539086,SKILL_LEVEL_UP
600270,7494844141,NORMAL,7.0,4.0,551181,SKILL_LEVEL_UP
600270,7494844141,NORMAL,10.0,1.0,565689,SKILL_LEVEL_UP
600270,7494844141,NORMAL,5.0,4.0,575883,SKILL_LEVEL_UP
600270,7494844141,NORMAL,3.0,3.0,576684,SKILL_LEVEL_UP
600270,7494844141,NORMAL,2.0,1.0,588946,SKILL_LEVEL_UP
660285,7494844141,NORMAL,1.0,3.0,603677,SKILL_LEVEL_UP
660285,7494844141,NORMAL,8.0,1.0,612571,SKILL_LEVEL_UP
660285,7494844141,NORMAL,7.0,1.0,614007,SKILL_LEVEL_UP
660285,7494844141,NORMAL,9.0,1.0,616879,SKILL_LEVEL_UP
660285,7494844141,NORMAL,6.0,4.0,628347,SKILL_LEVEL_UP
660285,7494844141,NORMAL,10.0,2.0,647591,SKILL_LEVEL_UP
720305,7494844141,NORMAL,3.0,1.0,666063,SKILL_LEVEL_UP
720305,7494844141,NORMAL,4.0,2.0,666631,SKILL_LEVEL_UP
720305,7494844141,NORMAL,8.0,2.0,718902,SKILL_LEVEL_UP
780322,7494844141,NORMAL,1.0,1.0,723745,SKILL_LEVEL_UP
780322,7494844141,NORMAL,7.0,2.0,724113,SKILL_LEVEL_UP
780322,7494844141,NORMAL,9.0,2.0,729764,SKILL_LEVEL_UP
780322,7494844141,NORMAL,10.0,1.0,735476,SKILL_LEVEL_UP
780322,7494844141,NORMAL,2.0,2.0,738082,SKILL_LEVEL_UP
780322,7494844141,NORMAL,5.0,3.0,743860,SKILL_LEVEL_UP
780322,7494844141,NORMAL,4.0,1.0,758234,SKILL_LEVEL_UP
780322,7494844141,NORMAL,6.0,1.0,768120,SKILL_LEVEL_UP
840348,7494844141,NORMAL,3.0,3.0,793909,SKILL_LEVEL_UP
840348,7494844141,NORMAL,8.0,4.0,821525,SKILL_LEVEL_UP
840348,7494844141,NORMAL,9.0,4.0,825643,SKILL_LEVEL_UP
900376,7494844141,NORMAL,7.0,1.0,852210,SKILL_LEVEL_UP
900376,7494844141,NORMAL,5.0,3.0,879296,SKILL_LEVEL_UP
900376,7494844141,NORMAL,2.0,1.0,879764,SKILL_LEVEL_UP
960391,7494844141,NORMAL,3.0,4.0,904284,SKILL_LEVEL_UP
960391,7494844141,NORMAL,1.0,3.0,913975,SKILL_LEVEL_UP
960391,7494844141,NORMAL,10.0,2.0,936209,SKILL_LEVEL_UP
960391,7494844141,NORMAL,9.0,2.0,937450,SKILL_LEVEL_UP
960391,7494844141,NORMAL,4.0,2.0,939989,SKILL_LEVEL_UP
960391,7494844141,NORMAL,7.0,2.0,954713,SKILL_LEVEL_UP
960391,7494844141,NORMAL,6.0,2.0,959890,SKILL_LEVEL_UP
1020409,7494844141,NORMAL,8.0,2.0,963664,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,10.0,4.0,1061702,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,4.0,4.0,1066422,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,2.0,4.0,1066756,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,3.0,3.0,1066889,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,1.0,4.0,1072889,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,9.0,2.0,1074192,SKILL_LEVEL_UP
1080412,7494844141,NORMAL,5.0,2.0,1080378,SKILL_LEVEL_UP
1140417,7494844141,NORMAL,8.0,2.0,1096326,SKILL_LEVEL_UP
1140417,7494844141,NORMAL,7.0,4.0,1125763,SKILL_LEVEL_UP
1200429,7494844141,NORMAL,6.0,1.0,1142020,SKILL_LEVEL_UP
1200429,7494844141,NORMAL,2.0,1.0,1175411,SKILL_LEVEL_UP
1200429,7494844141,NORMAL,9.0,3.0,1184417,SKILL_LEVEL_UP
1260462,7494844141,NORMAL,10.0,2.0,1207359,SKILL_LEVEL_UP
1260462,7494844141,NORMAL,6.0,2.0,1211702,SKILL_LEVEL_UP
1260462,7494844141,NORMAL,4.0,2.0,1225474,SKILL_LEVEL_UP
1260462,7494844141,NORMAL,5.0,3.0,1252488,SKILL_LEVEL_UP
1320470,7494844141,NORMAL,1.0,3.0,1264604,SKILL_LEVEL_UP
1320470,7494844141,NORMAL,8.0,3.0,1265840,SKILL_LEVEL_UP
1320470,7494844141,NORMAL,7.0,2.0,1272370,SKILL_LEVEL_UP
1320470,7494844141,NORMAL,3.0,3.0,1310064,SKILL_LEVEL_UP
1380471,7494844141,NORMAL,8.0,3.0,1352721,SKILL_LEVEL_UP
1380471,7494844141,NORMAL,5.0,4.0,1353155,SKILL_LEVEL_UP
1380471,7494844141,NORMAL,10.0,2.0,1355631,SKILL_LEVEL_UP
1380471,7494844141,NORMAL,2.0,1.0,1377044,SKILL_LEVEL_UP
1380471,7494844141,NORMAL,4.0,2.0,1379983,SKILL_LEVEL_UP
1440482,7494844141,NORMAL,9.0,3.0,1385782,SKILL_LEVEL_UP
1440482,7494844141,NORMAL,6.0,4.0,1420208,SKILL_LEVEL_UP
1440482,7494844141,NORMAL,1.0,3.0,1422781,SKILL_LEVEL_UP
1440482,7494844141,NORMAL,7.0,2.0,1432685,SKILL_LEVEL_UP
1440482,7494844141,NORMAL,10.0,3.0,1435839,SKILL_LEVEL_UP
1500494,7494844141,NORMAL,2.0,3.0,1445902,SKILL_LEVEL_UP
1500494,7494844141,NORMAL,6.0,2.0,1462034,SKILL_LEVEL_UP
1560520,7494844141,NORMAL,9.0,4.0,1503032,SKILL_LEVEL_UP
1560520,7494844141,NORMAL,1.0,2.0,1523683,SKILL_LEVEL_UP
1560520,7494844141,NORMAL,7.0,3.0,1526700,SKILL_LEVEL_UP
1560520,7494844141,NORMAL,4.0,3.0,1557237,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,6.0,2.0,1564129,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,10.0,3.0,1564563,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,3.0,2.0,1565131,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,8.0,4.0,1580568,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,5.0,1.0,1582512,SKILL_LEVEL_UP
1620528,7494844141,NORMAL,4.0,3.0,1604344,SKILL_LEVEL_UP
1680552,7494844141,NORMAL,2.0,3.0,1634324,SKILL_LEVEL_UP
1680552,7494844141,NORMAL,1.0,2.0,1640336,SKILL_LEVEL_UP
1680552,7494844141,NORMAL,5.0,1.0,1654154,SKILL_LEVEL_UP
1680552,7494844141,NORMAL,7.0,3.0,1677479,SKILL_LEVEL_UP
1740563,7494844141,NORMAL,3.0,2.0,1698168,SKILL_LEVEL_UP
1740563,7494844141,NORMAL,10.0,4.0,1700840,SKILL_LEVEL_UP
1740563,7494844141,NORMAL,6.0,3.0,1716368,SKILL_LEVEL_UP
1800583,7494844141,NORMAL,4.0,4.0,1755238,SKILL_LEVEL_UP
1800583,7494844141,NORMAL,9.0,3.0,1756941,SKILL_LEVEL_UP
1800583,7494844141,NORMAL,8.0,3.0,1760161,SKILL_LEVEL_UP
1860603,7494844141,NORMAL,2.0,4.0,1858131,SKILL_LEVEL_UP
1920615,7494844141,NORMAL,5.0,2.0,1861874,SKILL_LEVEL_UP
1920615,7494844141,NORMAL,4.0,3.0,1870234,SKILL_LEVEL_UP
1920615,7494844141,NORMAL,1.0,4.0,1898055,SKILL_LEVEL_UP
1980632,7494844141,NORMAL,7.0,4.0,1923528,SKILL_LEVEL_UP
1980632,7494844141,NORMAL,3.0,4.0,1929173,SKILL_LEVEL_UP
2040645,7494844141,NORMAL,10.0,3.0,1989060,SKILL_LEVEL_UP
2040645,7494844141,NORMAL,8.0,3.0,2000855,SKILL_LEVEL_UP
2040645,7494844141,NORMAL,4.0,3.0,2032194,SKILL_LEVEL_UP
2040645,7494844141,NORMAL,6.0,3.0,2036670,SKILL_LEVEL_UP
2040645,7494844141,NORMAL,9.0,3.0,2039075,SKILL_LEVEL_UP
2100675,7494844141,NORMAL,7.0,3.0,2063190,SKILL_LEVEL_UP
2100675,7494844141,NORMAL,10.0,3.0,2085387,SKILL_LEVEL_UP
60032,7286919833,NORMAL,3.0,1.0,8562,SKILL_LEVEL_UP
60032,7286919833,NORMAL,2.0,1.0,9630,SKILL_LEVEL_UP
60032,7286919833,NORMAL,7.0,1.0,21889,SKILL_LEVEL_UP
60032,7286919833,NORMAL,8.0,1.0,41762,SKILL_LEVEL_UP
60032,7286919833,NORMAL,1.0,3.0,42864,SKILL_LEVEL_UP
120056,7286919833,NORMAL,5.0,1.0,66816,SKILL_LEVEL_UP
120056,7286919833,NORMAL,4.0,1.0,69188,SKILL_LEVEL_UP
120056,7286919833,NORMAL,9.0,1.0,70056,SKILL_LEVEL_UP
120056,7286919833,NORMAL,10.0,1.0,70357,SKILL_LEVEL_UP
120056,7286919833,NORMAL,2.0,3.0,106897,SKILL_LEVEL_UP
120056,7286919833,NORMAL,6.0,1.0,110471,SKILL_LEVEL_UP
120056,7286919833,NORMAL,7.0,2.0,114178,SKILL_LEVEL_UP
180107,7286919833,NORMAL,6.0,3.0,130912,SKILL_LEVEL_UP
180107,7286919833,NORMAL,8.0,2.0,131580,SKILL_LEVEL_UP
180107,7286919833,NORMAL,3.0,2.0,132214,SKILL_LEVEL_UP
180107,7286919833,NORMAL,1.0,1.0,133116,SKILL_LEVEL_UP
180107,7286919833,NORMAL,5.0,2.0,133817,SKILL_LEVEL_UP
180107,7286919833,NORMAL,4.0,2.0,137024,SKILL_LEVEL_UP
180107,7286919833,NORMAL,9.0,3.0,148714,SKILL_LEVEL_UP
180107,7286919833,NORMAL,10.0,3.0,149014,SKILL_LEVEL_UP
180107,7286919833,NORMAL,8.0,3.0,161473,SKILL_LEVEL_UP
180107,7286919833,NORMAL,3.0,3.0,162642,SKILL_LEVEL_UP
180107,7286919833,NORMAL,1.0,1.0,164178,SKILL_LEVEL_UP
180107,7286919833,NORMAL,7.0,3.0,167217,SKILL_LEVEL_UP
180107,7286919833,NORMAL,6.0,2.0,167885,SKILL_LEVEL_UP
240130,7286919833,NORMAL,2.0,1.0,185886,SKILL_LEVEL_UP
240130,7286919833,NORMAL,10.0,2.0,195104,SKILL_LEVEL_UP
240130,7286919833,NORMAL,9.0,2.0,196507,SKILL_LEVEL_UP
240130,7286919833,NORMAL,6.0,1.0,203054,SKILL_LEVEL_UP
240130,7286919833,NORMAL,5.0,3.0,208398,SKILL_LEVEL_UP
240130,7286919833,NORMAL,4.0,3.0,208999,SKILL_LEVEL_UP
240130,7286919833,NORMAL,8.0,1.0,211304,SKILL_LEVEL_UP
240130,7286919833,NORMAL,2.0,2.0,214811,SKILL_LEVEL_UP
240130,7286919833,NORMAL,1.0,2.0,223962,SKILL_LEVEL_UP
240130,7286919833,NORMAL,3.0,1.0,231146,SKILL_LEVEL_UP
300163,7286919833,NORMAL,4.0,1.0,251957,SKILL_LEVEL_UP
300163,7286919833,NORMAL,3.0,1.0,259317,SKILL_LEVEL_UP
300163,7286919833,NORMAL,1.0,1.0,275650,SKILL_LEVEL_UP
300163,7286919833,NORMAL,10.0,2.0,280093,SKILL_LEVEL_UP
300163,7286919833,NORMAL,7.0,1.0,292417,SKILL_LEVEL_UP
300163,7286919833,NORMAL,9.0,1.0,293820,SKILL_LEVEL_UP
300163,7286919833,NORMAL,8.0,1.0,298465,SKILL_LEVEL_UP
300163,7286919833,NORMAL,6.0,1.0,299935,SKILL_LEVEL_UP
360177,7286919833,NORMAL,6.0,4.0,336452,SKILL_LEVEL_UP
360177,7286919833,NORMAL,2.0,1.0,348754,SKILL_LEVEL_UP
360177,7286919833,NORMAL,3.0,4.0,350023,SKILL_LEVEL_UP
360177,7286919833,NORMAL,8.0,4.0,351293,SKILL_LEVEL_UP
360177,7286919833,NORMAL,4.0,1.0,357038,SKILL_LEVEL_UP
360177,7286919833,NORMAL,5.0,2.0,358607,SKILL_LEVEL_UP
420206,7286919833,NORMAL,1.0,4.0,369899,SKILL_LEVEL_UP
420206,7286919833,NORMAL,9.0,1.0,375677,SKILL_LEVEL_UP
420206,7286919833,NORMAL,7.0,1.0,404501,SKILL_LEVEL_UP
480229,7286919833,NORMAL,6.0,1.0,426519,SKILL_LEVEL_UP
480229,7286919833,NORMAL,2.0,4.0,441381,SKILL_LEVEL_UP
480229,7286919833,NORMAL,3.0,1.0,447360,SKILL_LEVEL_UP
480229,7286919833,NORMAL,9.0,4.0,451703,SKILL_LEVEL_UP
480229,7286919833,NORMAL,8.0,1.0,455077,SKILL_LEVEL_UP
480229,7286919833,NORMAL,1.0,1.0,455978,SKILL_LEVEL_UP
540234,7286919833,NORMAL,4.0,4.0,497231,SKILL_LEVEL_UP
540234,7286919833,NORMAL,5.0,2.0,500838,SKILL_LEVEL_UP
540234,7286919833,NORMAL,6.0,2.0,503611,SKILL_LEVEL_UP
540234,7286919833,NORMAL,10.0,2.0,510392,SKILL_LEVEL_UP
540234,7286919833,NORMAL,9.0,1.0,523755,SKILL_LEVEL_UP
540234,7286919833,NORMAL,3.0,3.0,532144,SKILL_LEVEL_UP
540234,7286919833,NORMAL,1.0,3.0,539224,SKILL_LEVEL_UP
600259,7286919833,NORMAL,7.0,4.0,542004,SKILL_LEVEL_UP
600259,7286919833,NORMAL,2.0,1.0,544041,SKILL_LEVEL_UP
600259,7286919833,NORMAL,4.0,1.0,579518,SKILL_LEVEL_UP
600259,7286919833,NORMAL,8.0,2.0,579585,SKILL_LEVEL_UP
660265,7286919833,NORMAL,3.0,1.0,611690,SKILL_LEVEL_UP
660265,7286919833,NORMAL,7.0,1.0,612659,SKILL_LEVEL_UP
660265,7286919833,NORMAL,1.0,1.0,614629,SKILL_LEVEL_UP
660265,7286919833,NORMAL,5.0,4.0,624348,SKILL_LEVEL_UP
660265,7286919833,NORMAL,6.0,1.0,630900,SKILL_LEVEL_UP
660265,7286919833,NORMAL,2.0,3.0,636879,SKILL_LEVEL_UP
660265,7286919833,NORMAL,10.0,4.0,638014,SKILL_LEVEL_UP
660265,7286919833,NORMAL,9.0,3.0,639050,SKILL_LEVEL_UP
720279,7286919833,NORMAL,4.0,2.0,677866,SKILL_LEVEL_UP
720279,7286919833,NORMAL,8.0,1.0,697788,SKILL_LEVEL_UP
720279,7286919833,NORMAL,3.0,3.0,705643,SKILL_LEVEL_UP
780286,7286919833,NORMAL,6.0,2.0,723285,SKILL_LEVEL_UP
780286,7286919833,NORMAL,1.0,3.0,740199,SKILL_LEVEL_UP
780286,7286919833,EVOLVE,4.0,1.0,749192,SKILL_LEVEL_UP
780286,7286919833,NORMAL,5.0,2.0,754102,SKILL_LEVEL_UP
780286,7286919833,NORMAL,7.0,3.0,775692,SKILL_LEVEL_UP
840302,7286919833,NORMAL,4.0,1.0,785330,SKILL_LEVEL_UP
840302,7286919833,NORMAL,9.0,1.0,791045,SKILL_LEVEL_UP
840302,7286919833,NORMAL,6.0,4.0,797925,SKILL_LEVEL_UP
900306,7286919833,NORMAL,4.0,2.0,842506,SKILL_LEVEL_UP
900306,7286919833,NORMAL,2.0,1.0,848355,SKILL_LEVEL_UP
900306,7286919833,NORMAL,10.0,2.0,849324,SKILL_LEVEL_UP
900306,7286919833,NORMAL,1.0,4.0,868307,SKILL_LEVEL_UP
900306,7286919833,NORMAL,3.0,4.0,870988,SKILL_LEVEL_UP
900306,7286919833,NORMAL,10.0,3.0,874595,SKILL_LEVEL_UP
900306,7286919833,NORMAL,8.0,2.0,886130,SKILL_LEVEL_UP
960333,7286919833,NORMAL,2.0,3.0,905316,SKILL_LEVEL_UP
960333,7286919833,NORMAL,7.0,1.0,908996,SKILL_LEVEL_UP
960333,7286919833,NORMAL,9.0,3.0,914875,SKILL_LEVEL_UP
960333,7286919833,NORMAL,6.0,2.0,937635,SKILL_LEVEL_UP
1020350,7286919833,NORMAL,3.0,3.0,970254,SKILL_LEVEL_UP
1020350,7286919833,NORMAL,1.0,3.0,973494,SKILL_LEVEL_UP
1020350,7286919833,NORMAL,2.0,4.0,985523,SKILL_LEVEL_UP
1020350,7286919833,NORMAL,8.0,4.0,997714,SKILL_LEVEL_UP
1020350,7286919833,NORMAL,7.0,3.0,1009071,SKILL_LEVEL_UP
1080381,7286919833,NORMAL,5.0,1.0,1021552,SKILL_LEVEL_UP
1080381,7286919833,NORMAL,4.0,4.0,1043051,SKILL_LEVEL_UP
1080381,7286919833,NORMAL,10.0,2.0,1069942,SKILL_LEVEL_UP
1080381,7286919833,NORMAL,9.0,4.0,1070877,SKILL_LEVEL_UP
1080381,7286919833,NORMAL,6.0,2.0,1075404,SKILL_LEVEL_UP
1140402,7286919833,NORMAL,3.0,3.0,1080815,SKILL_LEVEL_UP
1140402,7286919833,NORMAL,1.0,3.0,1082685,SKILL_LEVEL_UP
1140402,7286919833,NORMAL,8.0,2.0,1133549,SKILL_LEVEL_UP
1200405,7286919833,NORMAL,2.0,2.0,1142272,SKILL_LEVEL_UP
1200405,7286919833,NORMAL,7.0,4.0,1145178,SKILL_LEVEL_UP
1200405,7286919833,NORMAL,9.0,3.0,1177234,SKILL_LEVEL_UP
1260427,7286919833,NORMAL,1.0,2.0,1208561,SKILL_LEVEL_UP
1260427,7286919833,NORMAL,4.0,2.0,1230579,SKILL_LEVEL_UP
1260427,7286919833,NORMAL,3.0,2.0,1232283,SKILL_LEVEL_UP
1260427,7286919833,EVOLVE,4.0,3.0,1244443,SKILL_LEVEL_UP
