frame_timestamp,game_id,level_up_type,participant_id,skill_slot,timestamp,type
1260427,7286919833,NORMAL,6.0,3.0,1248785,SKILL_LEVEL_UP
1320442,7286919833,NORMAL,2.0,2.0,1261195,SKILL_LEVEL_UP
1320442,7286919833,NORMAL,5.0,2.0,1266306,SKILL_LEVEL_UP
1320442,7286919833,NORMAL,7.0,3.0,1285069,SKILL_LEVEL_UP
1320442,7286919833,NORMAL,1.0,2.0,1293762,SKILL_LEVEL_UP
1320442,7286919833,NORMAL,9.0,3.0,1317765,SKILL_LEVEL_UP
1380470,7286919833,NORMAL,10.0,3.0,1323148,SKILL_LEVEL_UP
1380470,7286919833,NORMAL,5.0,1.0,1355502,SKILL_LEVEL_UP
1380470,7286919833,NORMAL,4.0,2.0,1356471,SKILL_LEVEL_UP
1380470,7286919833,NORMAL,2.0,3.0,1358308,SKILL_LEVEL_UP
1380470,7286919833,NORMAL,3.0,2.0,1364487,SKILL_LEVEL_UP
1440475,7286919833,NORMAL,8.0,2.0,1417913,SKILL_LEVEL_UP
1440475,7286919833,NORMAL,1.0,4.0,1421554,SKILL_LEVEL_UP
1500477,7286919833,NORMAL,5.0,4.0,1440675,SKILL_LEVEL_UP
1500477,7286919833,NORMAL,4.0,3.0,1444117,SKILL_LEVEL_UP
1500477,7286919833,NORMAL,2.0,3.0,1457849,SKILL_LEVEL_UP
1500477,7286919833,NORMAL,6.0,3.0,1461538,SKILL_LEVEL_UP
1500477,7286919833,EVOLVE,4.0,2.0,1481011,SKILL_LEVEL_UP
1557593,7286919833,NORMAL,3.0,4.0,1524759,SKILL_LEVEL_UP
1557593,7286919833,NORMAL,1.0,2.0,1526778,SKILL_LEVEL_UP
1557593,7286919833,NORMAL,10.0,4.0,1537772,SKILL_LEVEL_UP
1557593,7286919833,NORMAL,2.0,4.0,1538807,SKILL_LEVEL_UP
1557593,7286919833,NORMAL,4.0,3.0,1539141,SKILL_LEVEL_UP
120018,7279007354,NORMAL,5.0,3.0,72989,SKILL_LEVEL_UP
120018,7279007354,NORMAL,2.0,2.0,76997,SKILL_LEVEL_UP
120018,7279007354,NORMAL,6.0,1.0,78167,SKILL_LEVEL_UP
120018,7279007354,NORMAL,1.0,1.0,89022,SKILL_LEVEL_UP
120018,7279007354,NORMAL,8.0,1.0,93932,SKILL_LEVEL_UP
120018,7279007354,NORMAL,4.0,1.0,94833,SKILL_LEVEL_UP
120018,7279007354,NORMAL,9.0,1.0,96102,SKILL_LEVEL_UP
120018,7279007354,NORMAL,7.0,1.0,98073,SKILL_LEVEL_UP
120018,7279007354,NORMAL,2.0,1.0,106323,SKILL_LEVEL_UP
120018,7279007354,NORMAL,10.0,1.0,111669,SKILL_LEVEL_UP
180100,7279007354,NORMAL,7.0,3.0,124461,SKILL_LEVEL_UP
180100,7279007354,NORMAL,5.0,2.0,124862,SKILL_LEVEL_UP
180100,7279007354,NORMAL,8.0,2.0,127033,SKILL_LEVEL_UP
180100,7279007354,NORMAL,4.0,2.0,127333,SKILL_LEVEL_UP
180100,7279007354,NORMAL,1.0,3.0,129705,SKILL_LEVEL_UP
180100,7279007354,NORMAL,6.0,3.0,132350,SKILL_LEVEL_UP
180100,7279007354,NORMAL,10.0,2.0,138328,SKILL_LEVEL_UP
180100,7279007354,NORMAL,9.0,2.0,143271,SKILL_LEVEL_UP
180100,7279007354,NORMAL,2.0,3.0,149116,SKILL_LEVEL_UP
180100,7279007354,NORMAL,3.0,1.0,157233,SKILL_LEVEL_UP
180100,7279007354,NORMAL,6.0,1.0,157366,SKILL_LEVEL_UP
180100,7279007354,NORMAL,5.0,1.0,158101,SKILL_LEVEL_UP
180100,7279007354,NORMAL,8.0,1.0,160473,SKILL_LEVEL_UP
180100,7279007354,NORMAL,7.0,2.0,166718,SKILL_LEVEL_UP
180100,7279007354,NORMAL,3.0,2.0,175502,SKILL_LEVEL_UP
240124,7279007354,NORMAL,1.0,2.0,187014,SKILL_LEVEL_UP
240124,7279007354,NORMAL,10.0,3.0,187448,SKILL_LEVEL_UP
240124,7279007354,NORMAL,6.0,2.0,188016,SKILL_LEVEL_UP
240124,7279007354,NORMAL,9.0,1.0,188116,SKILL_LEVEL_UP
240124,7279007354,NORMAL,4.0,3.0,192570,SKILL_LEVEL_UP
240124,7279007354,NORMAL,5.0,3.0,196545,SKILL_LEVEL_UP
240124,7279007354,NORMAL,8.0,3.0,200052,SKILL_LEVEL_UP
240124,7279007354,NORMAL,2.0,3.0,220201,SKILL_LEVEL_UP
240124,7279007354,NORMAL,7.0,1.0,221779,SKILL_LEVEL_UP
240124,7279007354,NORMAL,1.0,1.0,229661,SKILL_LEVEL_UP
300129,7279007354,NORMAL,4.0,1.0,241400,SKILL_LEVEL_UP
300129,7279007354,NORMAL,3.0,3.0,251119,SKILL_LEVEL_UP
300129,7279007354,NORMAL,6.0,1.0,255899,SKILL_LEVEL_UP
300129,7279007354,NORMAL,8.0,1.0,263214,SKILL_LEVEL_UP
300129,7279007354,NORMAL,5.0,3.0,266730,SKILL_LEVEL_UP
300129,7279007354,NORMAL,9.0,3.0,279391,SKILL_LEVEL_UP
300129,7279007354,NORMAL,10.0,1.0,287208,SKILL_LEVEL_UP
360134,7279007354,NORMAL,1.0,1.0,300297,SKILL_LEVEL_UP
360134,7279007354,NORMAL,6.0,2.0,328323,SKILL_LEVEL_UP
360134,7279007354,NORMAL,4.0,1.0,339946,SKILL_LEVEL_UP
360134,7279007354,NORMAL,5.0,4.0,340681,SKILL_LEVEL_UP
360134,7279007354,NORMAL,8.0,4.0,344294,SKILL_LEVEL_UP
360134,7279007354,NORMAL,9.0,1.0,355491,SKILL_LEVEL_UP
420141,7279007354,NORMAL,7.0,1.0,361737,SKILL_LEVEL_UP
420141,7279007354,NORMAL,2.0,3.0,365378,SKILL_LEVEL_UP
420141,7279007354,NORMAL,6.0,1.0,375174,SKILL_LEVEL_UP
420141,7279007354,NORMAL,3.0,1.0,389309,SKILL_LEVEL_UP
420141,7279007354,NORMAL,1.0,4.0,406410,SKILL_LEVEL_UP
420141,7279007354,NORMAL,5.0,3.0,413360,SKILL_LEVEL_UP
420141,7279007354,NORMAL,4.0,4.0,416066,SKILL_LEVEL_UP
480141,7279007354,NORMAL,6.0,2.0,435810,SKILL_LEVEL_UP
480141,7279007354,NORMAL,9.0,4.0,437647,SKILL_LEVEL_UP
480141,7279007354,NORMAL,10.0,1.0,443058,SKILL_LEVEL_UP
480141,7279007354,NORMAL,8.0,1.0,450914,SKILL_LEVEL_UP
540148,7279007354,NORMAL,5.0,1.0,488024,SKILL_LEVEL_UP
540148,7279007354,NORMAL,7.0,4.0,514730,SKILL_LEVEL_UP
540148,7279007354,NORMAL,6.0,1.0,524658,SKILL_LEVEL_UP
540148,7279007354,NORMAL,4.0,1.0,530303,SKILL_LEVEL_UP
540148,7279007354,NORMAL,8.0,2.0,535947,SKILL_LEVEL_UP
600158,7279007354,NORMAL,1.0,2.0,544491,SKILL_LEVEL_UP
600158,7279007354,NORMAL,2.0,4.0,545426,SKILL_LEVEL_UP
600158,7279007354,NORMAL,9.0,1.0,546795,SKILL_LEVEL_UP
600158,7279007354,NORMAL,10.0,4.0,551742,SKILL_LEVEL_UP
600158,7279007354,NORMAL,5.0,3.0,577431,SKILL_LEVEL_UP
600158,7279007354,NORMAL,7.0,1.0,580581,SKILL_LEVEL_UP
600158,7279007354,NORMAL,3.0,1.0,582786,SKILL_LEVEL_UP
660184,7279007354,NORMAL,8.0,1.0,616134,SKILL_LEVEL_UP
660184,7279007354,EVOLVE,4.0,1.0,629803,SKILL_LEVEL_UP
660184,7279007354,NORMAL,6.0,2.0,632041,SKILL_LEVEL_UP
660184,7279007354,NORMAL,3.0,4.0,635014,SKILL_LEVEL_UP
720211,7279007354,NORMAL,3.0,1.0,664993,SKILL_LEVEL_UP
720211,7279007354,NORMAL,2.0,3.0,665594,SKILL_LEVEL_UP
720211,7279007354,NORMAL,4.0,3.0,665895,SKILL_LEVEL_UP
720211,7279007354,NORMAL,1.0,1.0,669736,SKILL_LEVEL_UP
720211,7279007354,NORMAL,9.0,2.0,673944,SKILL_LEVEL_UP
720211,7279007354,NORMAL,5.0,2.0,696144,SKILL_LEVEL_UP
720211,7279007354,NORMAL,7.0,3.0,696478,SKILL_LEVEL_UP
780227,7279007354,NORMAL,10.0,1.0,725041,SKILL_LEVEL_UP
780227,7279007354,NORMAL,8.0,2.0,726978,SKILL_LEVEL_UP
780227,7279007354,NORMAL,6.0,1.0,744560,SKILL_LEVEL_UP
780227,7279007354,NORMAL,9.0,1.0,766827,SKILL_LEVEL_UP
780227,7279007354,NORMAL,1.0,1.0,771879,SKILL_LEVEL_UP
780227,7279007354,NORMAL,2.0,2.0,776989,SKILL_LEVEL_UP
780227,7279007354,NORMAL,4.0,1.0,778425,SKILL_LEVEL_UP
840235,7279007354,NORMAL,3.0,2.0,780327,SKILL_LEVEL_UP
840235,7279007354,NORMAL,9.0,2.0,819042,SKILL_LEVEL_UP
840235,7279007354,NORMAL,7.0,1.0,835826,SKILL_LEVEL_UP
840235,7279007354,EVOLVE,4.0,3.0,836661,SKILL_LEVEL_UP
900250,7279007354,NORMAL,1.0,2.0,851066,SKILL_LEVEL_UP
900250,7279007354,NORMAL,5.0,4.0,875506,SKILL_LEVEL_UP
900250,7279007354,NORMAL,2.0,3.0,876274,SKILL_LEVEL_UP
900250,7279007354,NORMAL,8.0,4.0,882152,SKILL_LEVEL_UP
900250,7279007354,NORMAL,6.0,2.0,896349,SKILL_LEVEL_UP
960266,7279007354,NORMAL,4.0,3.0,900450,SKILL_LEVEL_UP
960266,7279007354,NORMAL,3.0,1.0,908637,SKILL_LEVEL_UP
960266,7279007354,NORMAL,6.0,2.0,938467,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,1.0,4.0,983951,SKILL_LEVEL_UP
1020287,7279007354,EVOLVE,4.0,2.0,987157,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,7.0,3.0,992256,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,5.0,1.0,997901,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,9.0,4.0,1004536,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,10.0,2.0,1006039,SKILL_LEVEL_UP
1020287,7279007354,NORMAL,8.0,2.0,1009046,SKILL_LEVEL_UP
1080299,7279007354,NORMAL,4.0,4.0,1021456,SKILL_LEVEL_UP
1080299,7279007354,NORMAL,2.0,2.0,1032759,SKILL_LEVEL_UP
1080299,7279007354,NORMAL,6.0,3.0,1070041,SKILL_LEVEL_UP
1080299,7279007354,NORMAL,3.0,2.0,1079931,SKILL_LEVEL_UP
1140306,7279007354,NORMAL,10.0,1.0,1096119,SKILL_LEVEL_UP
1140306,7279007354,NORMAL,1.0,3.0,1114044,SKILL_LEVEL_UP
1140306,7279007354,NORMAL,8.0,2.0,1120674,SKILL_LEVEL_UP
1140306,7279007354,NORMAL,7.0,4.0,1130596,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,6.0,3.0,1164575,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,10.0,2.0,1172332,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,5.0,2.0,1174302,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,9.0,2.0,1184723,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,2.0,4.0,1189242,SKILL_LEVEL_UP
1200331,7279007354,NORMAL,4.0,3.0,1192482,SKILL_LEVEL_UP
1260352,7279007354,NORMAL,7.0,3.0,1206627,SKILL_LEVEL_UP
1320359,7279007354,NORMAL,4.0,3.0,1287679,SKILL_LEVEL_UP
1320359,7279007354,NORMAL,8.0,3.0,1306335,SKILL_LEVEL_UP
1380384,7279007354,NORMAL,9.0,2.0,1320927,SKILL_LEVEL_UP
1380384,7279007354,NORMAL,5.0,2.0,1349318,SKILL_LEVEL_UP
1380384,7279007354,NORMAL,1.0,2.0,1365145,SKILL_LEVEL_UP
1380384,7279007354,NORMAL,10.0,4.0,1367483,SKILL_LEVEL_UP
1380384,7279007354,NORMAL,7.0,3.0,1373196,SKILL_LEVEL_UP
1440398,7279007354,NORMAL,3.0,4.0,1395120,SKILL_LEVEL_UP
1440398,7279007354,NORMAL,9.0,3.0,1428460,SKILL_LEVEL_UP
1440398,7279007354,NORMAL,8.0,3.0,1434739,SKILL_LEVEL_UP
1440398,7279007354,NORMAL,4.0,2.0,1435655,SKILL_LEVEL_UP
1500406,7279007354,NORMAL,2.0,2.0,1447120,SKILL_LEVEL_UP
1500406,7279007354,NORMAL,6.0,3.0,1473034,SKILL_LEVEL_UP
1500406,7279007354,NORMAL,3.0,2.0,1479747,SKILL_LEVEL_UP
1500406,7279007354,NORMAL,5.0,1.0,1500272,SKILL_LEVEL_UP
1560415,7279007354,NORMAL,7.0,2.0,1513305,SKILL_LEVEL_UP
1560415,7279007354,NORMAL,2.0,2.0,1544591,SKILL_LEVEL_UP
1560415,7279007354,NORMAL,1.0,2.0,1549868,SKILL_LEVEL_UP
1560415,7279007354,NORMAL,10.0,2.0,1555324,SKILL_LEVEL_UP
1620428,7279007354,NORMAL,4.0,2.0,1573235,SKILL_LEVEL_UP
1620428,7279007354,NORMAL,9.0,3.0,1616305,SKILL_LEVEL_UP
1680446,7279007354,NORMAL,8.0,4.0,1628515,SKILL_LEVEL_UP
1680446,7279007354,NORMAL,5.0,4.0,1635697,SKILL_LEVEL_UP
1680446,7279007354,NORMAL,6.0,3.0,1645990,SKILL_LEVEL_UP
1680446,7279007354,NORMAL,1.0,3.0,1671030,SKILL_LEVEL_UP
1740459,7279007354,NORMAL,3.0,2.0,1680746,SKILL_LEVEL_UP
1740459,7279007354,NORMAL,4.0,4.0,1707702,SKILL_LEVEL_UP
1740459,7279007354,NORMAL,2.0,1.0,1707869,SKILL_LEVEL_UP
1740459,7279007354,NORMAL,10.0,2.0,1712258,SKILL_LEVEL_UP
1740459,7279007354,NORMAL,7.0,2.0,1725050,SKILL_LEVEL_UP
1800464,7279007354,NORMAL,4.0,2.0,1767303,SKILL_LEVEL_UP
1800464,7279007354,NORMAL,8.0,3.0,1783590,SKILL_LEVEL_UP
1800464,7279007354,NORMAL,5.0,1.0,1795788,SKILL_LEVEL_UP
1800464,7279007354,NORMAL,9.0,4.0,1799329,SKILL_LEVEL_UP
1860471,7279007354,NORMAL,3.0,3.0,1825849,SKILL_LEVEL_UP
1860471,7279007354,NORMAL,1.0,4.0,1828288,SKILL_LEVEL_UP
1860471,7279007354,NORMAL,2.0,1.0,1845383,SKILL_LEVEL_UP
1920496,7279007354,NORMAL,10.0,3.0,1895191,SKILL_LEVEL_UP
1920496,7279007354,NORMAL,5.0,2.0,1903426,SKILL_LEVEL_UP
1920496,7279007354,NORMAL,8.0,3.0,1909858,SKILL_LEVEL_UP
1980527,7279007354,NORMAL,6.0,3.0,1958218,SKILL_LEVEL_UP
1980527,7279007354,NORMAL,7.0,4.0,1973343,SKILL_LEVEL_UP
2038851,7279007354,NORMAL,2.0,4.0,1990316,SKILL_LEVEL_UP
2038851,7279007354,NORMAL,3.0,3.0,1990850,SKILL_LEVEL_UP
2038851,7279007354,NORMAL,4.0,2.0,2008328,SKILL_LEVEL_UP
2038851,7279007354,NORMAL,1.0,3.0,2023881,SKILL_LEVEL_UP
60014,7278919282,NORMAL,4.0,1.0,23838,SKILL_LEVEL_UP
60014,7278919282,NORMAL,9.0,1.0,38902,SKILL_LEVEL_UP
60014,7278919282,NORMAL,2.0,1.0,45248,SKILL_LEVEL_UP
60014,7278919282,NORMAL,7.0,1.0,56838,SKILL_LEVEL_UP
60014,7278919282,NORMAL,1.0,3.0,59179,SKILL_LEVEL_UP
120017,7278919282,NORMAL,6.0,3.0,62657,SKILL_LEVEL_UP
120017,7278919282,NORMAL,8.0,1.0,68168,SKILL_LEVEL_UP
120017,7278919282,NORMAL,10.0,1.0,71475,SKILL_LEVEL_UP
120017,7278919282,NORMAL,3.0,2.0,71775,SKILL_LEVEL_UP
120017,7278919282,NORMAL,5.0,1.0,82365,SKILL_LEVEL_UP
120017,7278919282,NORMAL,7.0,2.0,109495,SKILL_LEVEL_UP
120017,7278919282,NORMAL,3.0,1.0,111131,SKILL_LEVEL_UP
120017,7278919282,NORMAL,2.0,2.0,113770,SKILL_LEVEL_UP
180044,7278919282,NORMAL,10.0,3.0,132878,SKILL_LEVEL_UP
180044,7278919282,NORMAL,9.0,3.0,133279,SKILL_LEVEL_UP
180044,7278919282,NORMAL,6.0,1.0,134147,SKILL_LEVEL_UP
180044,7278919282,NORMAL,5.0,3.0,148810,SKILL_LEVEL_UP
180044,7278919282,NORMAL,7.0,3.0,148977,SKILL_LEVEL_UP
180044,7278919282,NORMAL,1.0,1.0,149044,SKILL_LEVEL_UP
180044,7278919282,NORMAL,4.0,2.0,149110,SKILL_LEVEL_UP
180044,7278919282,NORMAL,8.0,2.0,153422,SKILL_LEVEL_UP
180044,7278919282,NORMAL,2.0,3.0,154591,SKILL_LEVEL_UP
180044,7278919282,NORMAL,3.0,3.0,156862,SKILL_LEVEL_UP
180044,7278919282,NORMAL,8.0,3.0,157731,SKILL_LEVEL_UP
180044,7278919282,NORMAL,6.0,2.0,164010,SKILL_LEVEL_UP
180044,7278919282,NORMAL,1.0,2.0,165647,SKILL_LEVEL_UP
240072,7278919282,NORMAL,9.0,2.0,193189,SKILL_LEVEL_UP
240072,7278919282,NORMAL,10.0,2.0,193389,SKILL_LEVEL_UP
240072,7278919282,NORMAL,5.0,2.0,196996,SKILL_LEVEL_UP
240072,7278919282,NORMAL,4.0,1.0,197631,SKILL_LEVEL_UP
240072,7278919282,NORMAL,3.0,1.0,198032,SKILL_LEVEL_UP
240072,7278919282,NORMAL,7.0,1.0,208661,SKILL_LEVEL_UP
240072,7278919282,NORMAL,8.0,2.0,209396,SKILL_LEVEL_UP
240072,7278919282,NORMAL,2.0,1.0,210365,SKILL_LEVEL_UP
240072,7278919282,NORMAL,6.0,1.0,210398,SKILL_LEVEL_UP
240072,7278919282,NORMAL,1.0,1.0,229042,SKILL_LEVEL_UP
300126,7278919282,NORMAL,6.0,1.0,256075,SKILL_LEVEL_UP
300126,7278919282,NORMAL,4.0,3.0,257077,SKILL_LEVEL_UP
300126,7278919282,NORMAL,5.0,3.0,257144,SKILL_LEVEL_UP
300126,7278919282,NORMAL,3.0,1.0,269068,SKILL_LEVEL_UP
300126,7278919282,NORMAL,8.0,2.0,270137,SKILL_LEVEL_UP
300126,7278919282,NORMAL,9.0,1.0,285787,SKILL_LEVEL_UP
300126,7278919282,NORMAL,10.0,1.0,286254,SKILL_LEVEL_UP
360152,7278919282,NORMAL,8.0,4.0,302598,SKILL_LEVEL_UP
360152,7278919282,NORMAL,1.0,1.0,323407,SKILL_LEVEL_UP
360152,7278919282,NORMAL,2.0,1.0,332525,SKILL_LEVEL_UP
360152,7278919282,NORMAL,3.0,4.0,333527,SKILL_LEVEL_UP
360152,7278919282,NORMAL,7.0,1.0,347961,SKILL_LEVEL_UP
360152,7278919282,NORMAL,6.0,4.0,356779,SKILL_LEVEL_UP
360152,7278919282,NORMAL,5.0,3.0,359350,SKILL_LEVEL_UP
420173,7278919282,NORMAL,9.0,1.0,373556,SKILL_LEVEL_UP
420173,7278919282,NORMAL,10.0,1.0,374090,SKILL_LEVEL_UP
420173,7278919282,NORMAL,4.0,1.0,374191,SKILL_LEVEL_UP
420173,7278919282,NORMAL,1.0,4.0,375126,SKILL_LEVEL_UP
420173,7278919282,NORMAL,8.0,2.0,402191,SKILL_LEVEL_UP
420173,7278919282,NORMAL,3.0,1.0,408908,SKILL_LEVEL_UP
480193,7278919282,NORMAL,2.0,4.0,420574,SKILL_LEVEL_UP
480193,7278919282,NORMAL,6.0,1.0,426887,SKILL_LEVEL_UP
480193,7278919282,NORMAL,5.0,4.0,440536,SKILL_LEVEL_UP
480193,7278919282,NORMAL,4.0,4.0,454580,SKILL_LEVEL_UP
480193,7278919282,NORMAL,7.0,4.0,466583,SKILL_LEVEL_UP
540197,7278919282,NORMAL,8.0,1.0,487748,SKILL_LEVEL_UP
540197,7278919282,NORMAL,9.0,4.0,490724,SKILL_LEVEL_UP
540197,7278919282,NORMAL,1.0,1.0,492628,SKILL_LEVEL_UP
540197,7278919282,NORMAL,3.0,2.0,505027,SKILL_LEVEL_UP
540197,7278919282,NORMAL,2.0,1.0,511014,SKILL_LEVEL_UP
540197,7278919282,NORMAL,6.0,3.0,517828,SKILL_LEVEL_UP
540197,7278919282,NORMAL,10.0,4.0,526486,SKILL_LEVEL_UP
600206,7278919282,NORMAL,7.0,1.0,546476,SKILL_LEVEL_UP
600206,7278919282,NORMAL,5.0,3.0,548079,SKILL_LEVEL_UP
600206,7278919282,NORMAL,8.0,2.0,555160,SKILL_LEVEL_UP
600206,7278919282,NORMAL,1.0,3.0,578751,SKILL_LEVEL_UP
600206,7278919282,NORMAL,4.0,1.0,589641,SKILL_LEVEL_UP
600206,7278919282,NORMAL,6.0,1.0,598602,SKILL_LEVEL_UP
660233,7278919282,NORMAL,2.0,3.0,621617,SKILL_LEVEL_UP
660233,7278919282,NORMAL,9.0,1.0,632743,SKILL_LEVEL_UP
660233,7278919282,NORMAL,7.0,3.0,640076,SKILL_LEVEL_UP
660233,7278919282,NORMAL,3.0,1.0,643883,SKILL_LEVEL_UP
660233,7278919282,NORMAL,5.0,1.0,651439,SKILL_LEVEL_UP
660233,7278919282,NORMAL,4.0,2.0,656382,SKILL_LEVEL_UP
720237,7278919282,NORMAL,1.0,1.0,666612,SKILL_LEVEL_UP
720237,7278919282,EVOLVE,4.0,1.0,669022,SKILL_LEVEL_UP
720237,7278919282,NORMAL,2.0,1.0,679788,SKILL_LEVEL_UP
720237,7278919282,NORMAL,8.0,1.0,703336,SKILL_LEVEL_UP
780267,7278919282,NORMAL,9.0,3.0,742211,SKILL_LEVEL_UP
780267,7278919282,NORMAL,3.0,2.0,742378,SKILL_LEVEL_UP
780267,7278919282,NORMAL,10.0,1.0,747557,SKILL_LEVEL_UP
780267,7278919282,NORMAL,6.0,3.0,770443,SKILL_LEVEL_UP
780267,7278919282,NORMAL,4.0,1.0,779118,SKILL_LEVEL_UP
840293,7278919282,NORMAL,1.0,3.0,794463,SKILL_LEVEL_UP
840293,7278919282,NORMAL,10.0,3.0,806042,SKILL_LEVEL_UP
840293,7278919282,NORMAL,5.0,3.0,817712,SKILL_LEVEL_UP
840293,7278919282,NORMAL,7.0,1.0,830788,SKILL_LEVEL_UP
840293,7278919282,NORMAL,2.0,3.0,839458,SKILL_LEVEL_UP
900317,7278919282,NORMAL,3.0,4.0,882618,SKILL_LEVEL_UP
