frame_timestamp,game_id,level_up_type,participant_id,skill_slot,timestamp,type
900317,7278919282,NORMAL,4.0,3.0,887801,SKILL_LEVEL_UP
960319,7278919282,NORMAL,2.0,4.0,913763,SKILL_LEVEL_UP
960319,7278919282,NORMAL,8.0,4.0,914397,SKILL_LEVEL_UP
960319,7278919282,NORMAL,5.0,1.0,917003,SKILL_LEVEL_UP
960319,7278919282,EVOLVE,4.0,3.0,946445,SKILL_LEVEL_UP
1020338,7278919282,NORMAL,1.0,4.0,966418,SKILL_LEVEL_UP
1020338,7278919282,NORMAL,9.0,1.0,972139,SKILL_LEVEL_UP
1020338,7278919282,NORMAL,7.0,3.0,972473,SKILL_LEVEL_UP
1020338,7278919282,NORMAL,6.0,4.0,973342,SKILL_LEVEL_UP
1020338,7278919282,NORMAL,4.0,4.0,1019258,SKILL_LEVEL_UP
1080343,7278919282,NORMAL,3.0,2.0,1024848,SKILL_LEVEL_UP
1080343,7278919282,NORMAL,2.0,3.0,1045666,SKILL_LEVEL_UP
1080343,7278919282,NORMAL,5.0,4.0,1062491,SKILL_LEVEL_UP
1080343,7278919282,NORMAL,10.0,1.0,1067401,SKILL_LEVEL_UP
1140362,7278919282,EVOLVE,4.0,2.0,1099533,SKILL_LEVEL_UP
1140362,7278919282,NORMAL,8.0,1.0,1104362,SKILL_LEVEL_UP
1140362,7278919282,NORMAL,7.0,4.0,1109814,SKILL_LEVEL_UP
1140362,7278919282,NORMAL,9.0,3.0,1110616,SKILL_LEVEL_UP
1140362,7278919282,NORMAL,4.0,2.0,1126618,SKILL_LEVEL_UP
1200378,7278919282,NORMAL,6.0,3.0,1151297,SKILL_LEVEL_UP
1200378,7278919282,NORMAL,3.0,2.0,1174284,SKILL_LEVEL_UP
1200378,7278919282,NORMAL,2.0,3.0,1189029,SKILL_LEVEL_UP
1200378,7278919282,NORMAL,5.0,1.0,1193797,SKILL_LEVEL_UP
1260396,7278919282,NORMAL,1.0,3.0,1227388,SKILL_LEVEL_UP
1260396,7278919282,NORMAL,10.0,3.0,1248648,SKILL_LEVEL_UP
1260396,7278919282,NORMAL,4.0,2.0,1250001,SKILL_LEVEL_UP
1260396,7278919282,NORMAL,7.0,3.0,1256498,SKILL_LEVEL_UP
1320398,7278919282,NORMAL,9.0,4.0,1270888,SKILL_LEVEL_UP
1320398,7278919282,NORMAL,6.0,3.0,1291963,SKILL_LEVEL_UP
1320398,7278919282,NORMAL,5.0,1.0,1292531,SKILL_LEVEL_UP
1320398,7278919282,NORMAL,5.0,2.0,1294802,SKILL_LEVEL_UP
1320398,7278919282,NORMAL,3.0,3.0,1302151,SKILL_LEVEL_UP
1380430,7278919282,NORMAL,2.0,2.0,1336367,SKILL_LEVEL_UP
1380430,7278919282,NORMAL,8.0,1.0,1346126,SKILL_LEVEL_UP
1380430,7278919282,NORMAL,9.0,3.0,1352252,SKILL_LEVEL_UP
1380430,7278919282,NORMAL,10.0,4.0,1362606,SKILL_LEVEL_UP
1440457,7278919282,NORMAL,4.0,2.0,1380597,SKILL_LEVEL_UP
1440457,7278919282,NORMAL,2.0,2.0,1384839,SKILL_LEVEL_UP
1440457,7278919282,NORMAL,8.0,3.0,1427446,SKILL_LEVEL_UP
1440457,7278919282,NORMAL,5.0,2.0,1427814,SKILL_LEVEL_UP
1440457,7278919282,NORMAL,4.0,3.0,1436332,SKILL_LEVEL_UP
1500457,7278919282,NORMAL,7.0,3.0,1441058,SKILL_LEVEL_UP
1500457,7278919282,NORMAL,6.0,2.0,1470137,SKILL_LEVEL_UP
1500457,7278919282,NORMAL,9.0,3.0,1482064,SKILL_LEVEL_UP
1500457,7278919282,NORMAL,3.0,3.0,1493539,SKILL_LEVEL_UP
1500457,7278919282,NORMAL,2.0,4.0,1497162,SKILL_LEVEL_UP
1560484,7278919282,NORMAL,1.0,3.0,1534721,SKILL_LEVEL_UP
60006,7278793285,NORMAL,10.0,1.0,14046,SKILL_LEVEL_UP
60006,7278793285,NORMAL,3.0,1.0,31582,SKILL_LEVEL_UP
60006,7278793285,NORMAL,4.0,1.0,41936,SKILL_LEVEL_UP
60006,7278793285,NORMAL,6.0,1.0,58202,SKILL_LEVEL_UP
120032,7278793285,NORMAL,7.0,3.0,84393,SKILL_LEVEL_UP
120032,7278793285,NORMAL,1.0,1.0,84460,SKILL_LEVEL_UP
120032,7278793285,NORMAL,9.0,1.0,86665,SKILL_LEVEL_UP
120032,7278793285,NORMAL,2.0,2.0,88001,SKILL_LEVEL_UP
120032,7278793285,NORMAL,8.0,1.0,91608,SKILL_LEVEL_UP
120032,7278793285,NORMAL,5.0,2.0,101862,SKILL_LEVEL_UP
120032,7278793285,NORMAL,7.0,1.0,112016,SKILL_LEVEL_UP
120032,7278793285,NORMAL,3.0,3.0,114788,SKILL_LEVEL_UP
180081,7278793285,NORMAL,2.0,1.0,127513,SKILL_LEVEL_UP
180081,7278793285,NORMAL,8.0,2.0,128248,SKILL_LEVEL_UP
180081,7278793285,NORMAL,5.0,1.0,129751,SKILL_LEVEL_UP
180081,7278793285,NORMAL,1.0,2.0,140238,SKILL_LEVEL_UP
180081,7278793285,NORMAL,4.0,3.0,140272,SKILL_LEVEL_UP
180081,7278793285,NORMAL,7.0,2.0,153498,SKILL_LEVEL_UP
180081,7278793285,NORMAL,6.0,2.0,155235,SKILL_LEVEL_UP
180081,7278793285,NORMAL,9.0,3.0,160913,SKILL_LEVEL_UP
180081,7278793285,NORMAL,5.0,3.0,161782,SKILL_LEVEL_UP
180081,7278793285,NORMAL,8.0,1.0,162249,SKILL_LEVEL_UP
180081,7278793285,NORMAL,2.0,2.0,169931,SKILL_LEVEL_UP
180081,7278793285,NORMAL,3.0,2.0,176912,SKILL_LEVEL_UP
240108,7278793285,NORMAL,6.0,3.0,189834,SKILL_LEVEL_UP
240108,7278793285,NORMAL,8.0,3.0,193043,SKILL_LEVEL_UP
240108,7278793285,NORMAL,10.0,2.0,197418,SKILL_LEVEL_UP
240108,7278793285,NORMAL,7.0,1.0,204833,SKILL_LEVEL_UP
240108,7278793285,NORMAL,4.0,1.0,206236,SKILL_LEVEL_UP
240108,7278793285,NORMAL,6.0,1.0,208508,SKILL_LEVEL_UP
240108,7278793285,NORMAL,9.0,2.0,223607,SKILL_LEVEL_UP
240108,7278793285,NORMAL,1.0,3.0,225411,SKILL_LEVEL_UP
240108,7278793285,NORMAL,2.0,3.0,235599,SKILL_LEVEL_UP
300128,7278793285,NORMAL,5.0,1.0,245452,SKILL_LEVEL_UP
300128,7278793285,NORMAL,6.0,1.0,256774,SKILL_LEVEL_UP
300128,7278793285,NORMAL,4.0,2.0,257709,SKILL_LEVEL_UP
300128,7278793285,NORMAL,8.0,1.0,258009,SKILL_LEVEL_UP
300128,7278793285,NORMAL,9.0,1.0,266360,SKILL_LEVEL_UP
300128,7278793285,NORMAL,3.0,1.0,269967,SKILL_LEVEL_UP
300128,7278793285,NORMAL,2.0,2.0,285202,SKILL_LEVEL_UP
300128,7278793285,NORMAL,10.0,3.0,291481,SKILL_LEVEL_UP
360154,7278793285,NORMAL,5.0,1.0,300395,SKILL_LEVEL_UP
360154,7278793285,NORMAL,1.0,1.0,305472,SKILL_LEVEL_UP
360154,7278793285,NORMAL,7.0,1.0,315392,SKILL_LEVEL_UP
360154,7278793285,NORMAL,4.0,1.0,320335,SKILL_LEVEL_UP
360154,7278793285,NORMAL,8.0,4.0,323341,SKILL_LEVEL_UP
360154,7278793285,NORMAL,6.0,4.0,344522,SKILL_LEVEL_UP
360154,7278793285,NORMAL,3.0,1.0,347495,SKILL_LEVEL_UP
360154,7278793285,NORMAL,2.0,4.0,351904,SKILL_LEVEL_UP
420157,7278793285,NORMAL,9.0,1.0,369038,SKILL_LEVEL_UP
420157,7278793285,NORMAL,6.0,1.0,390458,SKILL_LEVEL_UP
420157,7278793285,NORMAL,8.0,1.0,393531,SKILL_LEVEL_UP
420157,7278793285,NORMAL,4.0,4.0,397639,SKILL_LEVEL_UP
420157,7278793285,NORMAL,7.0,4.0,398107,SKILL_LEVEL_UP
420157,7278793285,NORMAL,10.0,1.0,408864,SKILL_LEVEL_UP
420157,7278793285,NORMAL,5.0,4.0,415311,SKILL_LEVEL_UP
480164,7278793285,NORMAL,1.0,1.0,428507,SKILL_LEVEL_UP
480164,7278793285,NORMAL,9.0,4.0,435922,SKILL_LEVEL_UP
480164,7278793285,NORMAL,3.0,4.0,447384,SKILL_LEVEL_UP
480164,7278793285,NORMAL,2.0,2.0,468503,SKILL_LEVEL_UP
540187,7278793285,NORMAL,4.0,1.0,481742,SKILL_LEVEL_UP
540187,7278793285,NORMAL,6.0,2.0,481943,SKILL_LEVEL_UP
540187,7278793285,NORMAL,8.0,2.0,488189,SKILL_LEVEL_UP
540187,7278793285,NORMAL,5.0,1.0,496052,SKILL_LEVEL_UP
540187,7278793285,NORMAL,1.0,4.0,497889,SKILL_LEVEL_UP
540187,7278793285,NORMAL,3.0,1.0,513855,SKILL_LEVEL_UP
540187,7278793285,NORMAL,7.0,1.0,536576,SKILL_LEVEL_UP
600220,7278793285,NORMAL,10.0,1.0,544462,SKILL_LEVEL_UP
600220,7278793285,NORMAL,9.0,1.0,563844,SKILL_LEVEL_UP
600220,7278793285,NORMAL,7.0,3.0,596178,SKILL_LEVEL_UP
600220,7278793285,NORMAL,4.0,3.0,596412,SKILL_LEVEL_UP
600220,7278793285,NORMAL,8.0,1.0,597381,SKILL_LEVEL_UP
600220,7278793285,NORMAL,5.0,2.0,598650,SKILL_LEVEL_UP
660236,7278793285,NORMAL,6.0,1.0,615318,SKILL_LEVEL_UP
660236,7278793285,NORMAL,3.0,3.0,615485,SKILL_LEVEL_UP
660236,7278793285,NORMAL,2.0,1.0,620695,SKILL_LEVEL_UP
720247,7278793285,NORMAL,10.0,4.0,670629,SKILL_LEVEL_UP
720247,7278793285,NORMAL,5.0,1.0,686167,SKILL_LEVEL_UP
720247,7278793285,NORMAL,1.0,1.0,686535,SKILL_LEVEL_UP
720247,7278793285,NORMAL,7.0,1.0,699661,SKILL_LEVEL_UP
720247,7278793285,NORMAL,7.0,3.0,702500,SKILL_LEVEL_UP
780266,7278793285,NORMAL,3.0,1.0,729511,SKILL_LEVEL_UP
780266,7278793285,NORMAL,8.0,2.0,730713,SKILL_LEVEL_UP
780266,7278793285,NORMAL,4.0,1.0,736327,SKILL_LEVEL_UP
780266,7278793285,NORMAL,2.0,2.0,758931,SKILL_LEVEL_UP
780266,7278793285,NORMAL,7.0,3.0,766750,SKILL_LEVEL_UP
780266,7278793285,NORMAL,10.0,1.0,768286,SKILL_LEVEL_UP
780266,7278793285,NORMAL,9.0,3.0,772303,SKILL_LEVEL_UP
840286,7278793285,NORMAL,5.0,2.0,781201,SKILL_LEVEL_UP
840286,7278793285,NORMAL,6.0,2.0,812387,SKILL_LEVEL_UP
840286,7278793285,NORMAL,4.0,3.0,814398,SKILL_LEVEL_UP
840286,7278793285,NORMAL,7.0,4.0,825086,SKILL_LEVEL_UP
900302,7278793285,NORMAL,1.0,2.0,848679,SKILL_LEVEL_UP
900302,7278793285,NORMAL,8.0,4.0,872073,SKILL_LEVEL_UP
900302,7278793285,NORMAL,2.0,1.0,886301,SKILL_LEVEL_UP
900302,7278793285,NORMAL,3.0,3.0,886569,SKILL_LEVEL_UP
900302,7278793285,NORMAL,5.0,4.0,892849,SKILL_LEVEL_UP
960303,7278793285,NORMAL,10.0,2.0,912242,SKILL_LEVEL_UP
960303,7278793285,NORMAL,7.0,3.0,924534,SKILL_LEVEL_UP
960303,7278793285,NORMAL,4.0,4.0,934153,SKILL_LEVEL_UP
960303,7278793285,NORMAL,9.0,1.0,949998,SKILL_LEVEL_UP
1020310,7278793285,NORMAL,3.0,4.0,962908,SKILL_LEVEL_UP
1020310,7278793285,NORMAL,8.0,2.0,991231,SKILL_LEVEL_UP
1020310,7278793285,NORMAL,6.0,4.0,998482,SKILL_LEVEL_UP
1020310,7278793285,NORMAL,1.0,1.0,1007404,SKILL_LEVEL_UP
1020310,7278793285,NORMAL,7.0,2.0,1018498,SKILL_LEVEL_UP
1080313,7278793285,NORMAL,9.0,3.0,1058709,SKILL_LEVEL_UP
1080313,7278793285,NORMAL,8.0,2.0,1071384,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,5.0,2.0,1087711,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,6.0,2.0,1097808,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,2.0,4.0,1111133,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,4.0,3.0,1111467,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,10.0,1.0,1116047,SKILL_LEVEL_UP
1140329,7278793285,NORMAL,3.0,3.0,1128747,SKILL_LEVEL_UP
1200350,7278793285,NORMAL,1.0,2.0,1143502,SKILL_LEVEL_UP
1200350,7278793285,NORMAL,5.0,2.0,1144705,SKILL_LEVEL_UP
1200350,7278793285,NORMAL,9.0,4.0,1163467,SKILL_LEVEL_UP
1200350,7278793285,NORMAL,7.0,2.0,1187392,SKILL_LEVEL_UP
1260353,7278793285,NORMAL,6.0,2.0,1218156,SKILL_LEVEL_UP
1260353,7278793285,NORMAL,10.0,2.0,1230313,SKILL_LEVEL_UP
1260353,7278793285,NORMAL,8.0,3.0,1236369,SKILL_LEVEL_UP
1320362,7278793285,NORMAL,1.0,4.0,1262825,SKILL_LEVEL_UP
1320362,7278793285,NORMAL,2.0,1.0,1264561,SKILL_LEVEL_UP
1320362,7278793285,NORMAL,7.0,2.0,1273318,SKILL_LEVEL_UP
1320362,7278793285,NORMAL,4.0,3.0,1300664,SKILL_LEVEL_UP
1320362,7278793285,NORMAL,3.0,3.0,1309162,SKILL_LEVEL_UP
1380371,7278793285,NORMAL,10.0,4.0,1337321,SKILL_LEVEL_UP
1380371,7278793285,NORMAL,9.0,3.0,1352217,SKILL_LEVEL_UP
1380371,7278793285,NORMAL,6.0,3.0,1365446,SKILL_LEVEL_UP
1440399,7278793285,NORMAL,2.0,1.0,1400227,SKILL_LEVEL_UP
1440399,7278793285,NORMAL,1.0,2.0,1418847,SKILL_LEVEL_UP
1500414,7278793285,NORMAL,8.0,3.0,1470741,SKILL_LEVEL_UP
1500414,7278793285,NORMAL,3.0,2.0,1478832,SKILL_LEVEL_UP
1500414,7278793285,NORMAL,4.0,2.0,1479867,SKILL_LEVEL_UP
1500414,7278793285,NORMAL,7.0,4.0,1486590,SKILL_LEVEL_UP
1500414,7278793285,NORMAL,9.0,3.0,1486857,SKILL_LEVEL_UP
1560435,7278793285,NORMAL,5.0,3.0,1520498,SKILL_LEVEL_UP
1560435,7278793285,NORMAL,2.0,3.0,1554891,SKILL_LEVEL_UP
1620461,7278793285,NORMAL,10.0,2.0,1565968,SKILL_LEVEL_UP
1620461,7278793285,NORMAL,1.0,2.0,1569034,SKILL_LEVEL_UP
1620461,7278793285,NORMAL,9.0,2.0,1618774,SKILL_LEVEL_UP
1680489,7278793285,NORMAL,3.0,2.0,1629022,SKILL_LEVEL_UP
1680489,7278793285,NORMAL,7.0,2.0,1638908,SKILL_LEVEL_UP
1680489,7278793285,NORMAL,8.0,4.0,1670262,SKILL_LEVEL_UP
1740505,7278793285,NORMAL,6.0,3.0,1682393,SKILL_LEVEL_UP
1740505,7278793285,NORMAL,4.0,2.0,1713735,SKILL_LEVEL_UP
1740505,7278793285,NORMAL,2.0,3.0,1716445,SKILL_LEVEL_UP
1800513,7278793285,NORMAL,8.0,3.0,1748588,SKILL_LEVEL_UP
1800513,7278793285,NORMAL,5.0,3.0,1751327,SKILL_LEVEL_UP
1860530,7278793285,NORMAL,1.0,3.0,1814486,SKILL_LEVEL_UP
1860530,7278793285,NORMAL,9.0,2.0,1830328,SKILL_LEVEL_UP
1860530,7278793285,NORMAL,6.0,4.0,1832599,SKILL_LEVEL_UP
1860530,7278793285,NORMAL,10.0,2.0,1835638,SKILL_LEVEL_UP
1920549,7278793285,NORMAL,3.0,4.0,1872196,SKILL_LEVEL_UP
1920549,7278793285,NORMAL,4.0,4.0,1873867,SKILL_LEVEL_UP
1920549,7278793285,NORMAL,8.0,3.0,1875003,SKILL_LEVEL_UP
1920549,7278793285,NORMAL,10.0,3.0,1894893,SKILL_LEVEL_UP
1980558,7278793285,NORMAL,6.0,3.0,1951332,SKILL_LEVEL_UP
2040564,7278793285,NORMAL,5.0,4.0,2026869,SKILL_LEVEL_UP
2040564,7278793285,NORMAL,6.0,3.0,2028639,SKILL_LEVEL_UP
2040564,7278793285,NORMAL,9.0,4.0,2031178,SKILL_LEVEL_UP
2100574,7278793285,NORMAL,1.0,3.0,2045841,SKILL_LEVEL_UP
2100574,7278793285,NORMAL,2.0,4.0,2051498,SKILL_LEVEL_UP
2100574,7278793285,NORMAL,4.0,2.0,2053615,SKILL_LEVEL_UP
2100574,7278793285,NORMAL,3.0,2.0,2095812,SKILL_LEVEL_UP
2160580,7278793285,NORMAL,2.0,3.0,2152211,SKILL_LEVEL_UP
2160580,7278793285,NORMAL,1.0,4.0,2155092,SKILL_LEVEL_UP
2160580,7278793285,NORMAL,10.0,3.0,2155826,SKILL_LEVEL_UP
2220611,7278793285,NORMAL,5.0,3.0,2162819,SKILL_LEVEL_UP
2220611,7278793285,NORMAL,3.0,2.0,2209065,SKILL_LEVEL_UP
2220611,7278793285,NORMAL,4.0,2.0,2209298,SKILL_LEVEL_UP
2280637,7278793285,NORMAL,5.0,3.0,2259522,SKILL_LEVEL_UP
2280637,7278793285,NORMAL,9.0,2.0,2276696,SKILL_LEVEL_UP
2340653,7278793285,NORMAL,1.0,3.0,2340129,SKILL_LEVEL_UP
2460692,7278793285,NORMAL,2.0,3.0,2402787,SKILL_LEVEL_UP
2460692,7278793285,NORMAL,9.0,2.0,2434611,SKILL_LEVEL_UP
60006,7278666530,NORMAL,3.0,2.0,7727,SKILL_LEVEL_UP
60006,7278666530,NORMAL,7.0,3.0,13340,SKILL_LEVEL_UP
60006,7278666530,NORMAL,5.0,3.0,18049,SKILL_LEVEL_UP
60006,7278666530,NORMAL,4.0,2.0,30911,SKILL_LEVEL_UP
60006,7278666530,NORMAL,9.0,1.0,33182,SKILL_LEVEL_UP
60006,7278666530,NORMAL,10.0,1.0,36924,SKILL_LEVEL_UP
60006,7278666530,NORMAL,2.0,3.0,37625,SKILL_LEVEL_UP
60006,7278666530,NORMAL,6.0,3.0,38895,SKILL_LEVEL_UP
60006,7278666530,NORMAL,1.0,1.0,39295,SKILL_LEVEL_UP
120028,7278666530,NORMAL,8.0,3.0,95093,SKILL_LEVEL_UP
120028,7278666530,NORMAL,7.0,1.0,102211,SKILL_LEVEL_UP
120028,7278666530,NORMAL,3.0,3.0,106086,SKILL_LEVEL_UP
180101,7278666530,NORMAL,8.0,1.0,129414,SKILL_LEVEL_UP
180101,7278666530,NORMAL,6.0,1.0,130917,SKILL_LEVEL_UP
180101,7278666530,NORMAL,1.0,3.0,131218,SKILL_LEVEL_UP
180101,7278666530,NORMAL,5.0,2.0,132754,SKILL_LEVEL_UP
180101,7278666530,NORMAL,10.0,3.0,133990,SKILL_LEVEL_UP
180101,7278666530,NORMAL,9.0,2.0,135393,SKILL_LEVEL_UP
180101,7278666530,NORMAL,4.0,1.0,135527,SKILL_LEVEL_UP
180101,7278666530,NORMAL,2.0,1.0,154034,SKILL_LEVEL_UP
180101,7278666530,NORMAL,1.0,2.0,163428,SKILL_LEVEL_UP
180101,7278666530,NORMAL,8.0,2.0,163762,SKILL_LEVEL_UP
180101,7278666530,NORMAL,6.0,1.0,166401,SKILL_LEVEL_UP
180101,7278666530,NORMAL,4.0,3.0,171889,SKILL_LEVEL_UP
240109,7278666530,NORMAL,7.0,1.0,180335,SKILL_LEVEL_UP
240109,7278666530,NORMAL,3.0,1.0,187617,SKILL_LEVEL_UP
240109,7278666530,NORMAL,2.0,2.0,194871,SKILL_LEVEL_UP
240109,7278666530,NORMAL,8.0,2.0,206100,SKILL_LEVEL_UP
240109,7278666530,NORMAL,6.0,2.0,216913,SKILL_LEVEL_UP
240109,7278666530,NORMAL,5.0,1.0,225203,SKILL_LEVEL_UP
240109,7278666530,NORMAL,10.0,2.0,231583,SKILL_LEVEL_UP
240109,7278666530,NORMAL,7.0,2.0,235633,SKILL_LEVEL_UP
240109,7278666530,NORMAL,9.0,3.0,237771,SKILL_LEVEL_UP
240109,7278666530,NORMAL,8.0,1.0,238139,SKILL_LEVEL_UP
300136,7278666530,NORMAL,1.0,1.0,242548,SKILL_LEVEL_UP
300136,7278666530,NORMAL,2.0,1.0,247459,SKILL_LEVEL_UP
300136,7278666530,NORMAL,6.0,1.0,262468,SKILL_LEVEL_UP
300136,7278666530,NORMAL,4.0,2.0,280478,SKILL_LEVEL_UP
300136,7278666530,NORMAL,3.0,1.0,282050,SKILL_LEVEL_UP
300136,7278666530,NORMAL,5.0,2.0,285190,SKILL_LEVEL_UP
300136,7278666530,NORMAL,9.0,1.0,299392,SKILL_LEVEL_UP
360149,7278666530,NORMAL,3.0,1.0,313409,SKILL_LEVEL_UP
360149,7278666530,NORMAL,8.0,4.0,316349,SKILL_LEVEL_UP
360149,7278666530,NORMAL,10.0,1.0,318940,SKILL_LEVEL_UP
360149,7278666530,NORMAL,1.0,1.0,338417,SKILL_LEVEL_UP
360149,7278666530,NORMAL,6.0,4.0,349941,SKILL_LEVEL_UP
360149,7278666530,NORMAL,7.0,1.0,354902,SKILL_LEVEL_UP
360149,7278666530,NORMAL,2.0,1.0,356809,SKILL_LEVEL_UP
420153,7278666530,NORMAL,5.0,2.0,367015,SKILL_LEVEL_UP
420153,7278666530,NORMAL,3.0,4.0,378574,SKILL_LEVEL_UP
420153,7278666530,NORMAL,9.0,1.0,390065,SKILL_LEVEL_UP
420153,7278666530,NORMAL,8.0,2.0,402437,SKILL_LEVEL_UP
420153,7278666530,NORMAL,4.0,2.0,407481,SKILL_LEVEL_UP
420153,7278666530,NORMAL,1.0,4.0,413834,SKILL_LEVEL_UP
480163,7278666530,NORMAL,6.0,1.0,424028,SKILL_LEVEL_UP
480163,7278666530,NORMAL,10.0,1.0,432412,SKILL_LEVEL_UP
480163,7278666530,NORMAL,3.0,1.0,454698,SKILL_LEVEL_UP
480163,7278666530,NORMAL,9.0,4.0,456134,SKILL_LEVEL_UP
480163,7278666530,NORMAL,7.0,4.0,472271,SKILL_LEVEL_UP
480163,7278666530,NORMAL,1.0,1.0,472271,SKILL_LEVEL_UP
540195,7278666530,NORMAL,2.0,4.0,512401,SKILL_LEVEL_UP
540195,7278666530,NORMAL,4.0,4.0,517902,SKILL_LEVEL_UP
540195,7278666530,NORMAL,6.0,3.0,523213,SKILL_LEVEL_UP
