frame_timestamp,game_id,level_up_type,participant_id,skill_slot,timestamp,type
540195,7278666530,NORMAL,3.0,3.0,525551,SKILL_LEVEL_UP
540195,7278666530,NORMAL,8.0,2.0,537086,SKILL_LEVEL_UP
600225,7278666530,NORMAL,10.0,4.0,551457,SKILL_LEVEL_UP
600225,7278666530,NORMAL,9.0,1.0,557503,SKILL_LEVEL_UP
600225,7278666530,NORMAL,1.0,2.0,592632,SKILL_LEVEL_UP
600225,7278666530,NORMAL,5.0,4.0,599958,SKILL_LEVEL_UP
660242,7278666530,NORMAL,7.0,1.0,614764,SKILL_LEVEL_UP
660242,7278666530,NORMAL,2.0,1.0,614998,SKILL_LEVEL_UP
660242,7278666530,NORMAL,4.0,2.0,635736,SKILL_LEVEL_UP
660242,7278666530,NORMAL,3.0,1.0,642092,SKILL_LEVEL_UP
660242,7278666530,NORMAL,8.0,2.0,642994,SKILL_LEVEL_UP
660242,7278666530,NORMAL,10.0,1.0,651014,SKILL_LEVEL_UP
660242,7278666530,NORMAL,2.0,3.0,655056,SKILL_LEVEL_UP
660242,7278666530,NORMAL,6.0,1.0,659979,SKILL_LEVEL_UP
720265,7278666530,NORMAL,7.0,3.0,664284,SKILL_LEVEL_UP
720265,7278666530,NORMAL,9.0,2.0,665820,SKILL_LEVEL_UP
720265,7278666530,NORMAL,1.0,1.0,667156,SKILL_LEVEL_UP
780272,7278666530,NORMAL,1.0,2.0,721567,SKILL_LEVEL_UP
780272,7278666530,NORMAL,5.0,2.0,732997,SKILL_LEVEL_UP
780272,7278666530,NORMAL,3.0,3.0,734567,SKILL_LEVEL_UP
780272,7278666530,NORMAL,4.0,1.0,758218,SKILL_LEVEL_UP
840285,7278666530,NORMAL,8.0,1.0,806906,SKILL_LEVEL_UP
840285,7278666530,NORMAL,3.0,4.0,810246,SKILL_LEVEL_UP
840285,7278666530,NORMAL,2.0,1.0,817764,SKILL_LEVEL_UP
840285,7278666530,NORMAL,9.0,1.0,828406,SKILL_LEVEL_UP
900296,7278666530,NORMAL,7.0,1.0,841120,SKILL_LEVEL_UP
900296,7278666530,NORMAL,1.0,4.0,847095,SKILL_LEVEL_UP
900296,7278666530,NORMAL,10.0,2.0,847596,SKILL_LEVEL_UP
900296,7278666530,NORMAL,4.0,2.0,893242,SKILL_LEVEL_UP
900296,7278666530,NORMAL,5.0,3.0,893810,SKILL_LEVEL_UP
960321,7278666530,NORMAL,6.0,3.0,907343,SKILL_LEVEL_UP
960321,7278666530,NORMAL,8.0,4.0,929257,SKILL_LEVEL_UP
960321,7278666530,NORMAL,9.0,2.0,930025,SKILL_LEVEL_UP
960321,7278666530,NORMAL,7.0,3.0,936409,SKILL_LEVEL_UP
960321,7278666530,NORMAL,2.0,3.0,959720,SKILL_LEVEL_UP
1020343,7278666530,NORMAL,3.0,3.0,987914,SKILL_LEVEL_UP
1020343,7278666530,NORMAL,1.0,2.0,988415,SKILL_LEVEL_UP
1020343,7278666530,NORMAL,4.0,1.0,1002950,SKILL_LEVEL_UP
1020343,7278666530,NORMAL,5.0,2.0,1006046,SKILL_LEVEL_UP
1080356,7278666530,NORMAL,2.0,4.0,1045061,SKILL_LEVEL_UP
1080356,7278666530,NORMAL,6.0,4.0,1059923,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,1.0,2.0,1081859,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,8.0,3.0,1086943,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,7.0,4.0,1095870,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,10.0,1.0,1097907,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,9.0,4.0,1111621,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,5.0,3.0,1117207,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,3.0,3.0,1122785,SKILL_LEVEL_UP
1140357,7278666530,NORMAL,6.0,3.0,1126882,SKILL_LEVEL_UP
1200371,7278666530,NORMAL,2.0,3.0,1162333,SKILL_LEVEL_UP
1200371,7278666530,NORMAL,7.0,3.0,1195226,SKILL_LEVEL_UP
1200371,7278666530,NORMAL,10.0,2.0,1197899,SKILL_LEVEL_UP
1260379,7278666530,NORMAL,3.0,2.0,1222865,SKILL_LEVEL_UP
1260379,7278666530,NORMAL,9.0,2.0,1258292,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,4.0,4.0,1263824,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,1.0,3.0,1298831,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,2.0,3.0,1298931,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,5.0,4.0,1299065,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,3.0,2.0,1309221,SKILL_LEVEL_UP
1320412,7278666530,NORMAL,4.0,1.0,1317506,SKILL_LEVEL_UP
1380440,7278666530,NORMAL,6.0,3.0,1336708,SKILL_LEVEL_UP
1380440,7278666530,NORMAL,8.0,3.0,1339179,SKILL_LEVEL_UP
1440441,7278666530,NORMAL,5.0,3.0,1380740,SKILL_LEVEL_UP
1440441,7278666530,NORMAL,10.0,4.0,1396025,SKILL_LEVEL_UP
1440441,7278666530,NORMAL,2.0,2.0,1411611,SKILL_LEVEL_UP
1440441,7278666530,NORMAL,9.0,2.0,1412781,SKILL_LEVEL_UP
1440441,7278666530,NORMAL,7.0,3.0,1431452,SKILL_LEVEL_UP
1500457,7278666530,NORMAL,3.0,4.0,1478722,SKILL_LEVEL_UP
1500457,7278666530,NORMAL,4.0,1.0,1481525,SKILL_LEVEL_UP
1500457,7278666530,NORMAL,5.0,3.0,1482928,SKILL_LEVEL_UP
1560472,7278666530,NORMAL,8.0,3.0,1504866,SKILL_LEVEL_UP
1560472,7278666530,NORMAL,7.0,2.0,1531502,SKILL_LEVEL_UP
1560472,7278666530,NORMAL,1.0,3.0,1546925,SKILL_LEVEL_UP
1560472,7278666530,NORMAL,2.0,2.0,1548196,SKILL_LEVEL_UP
1620485,7278666530,NORMAL,10.0,2.0,1568607,SKILL_LEVEL_UP
1620485,7278666530,NORMAL,9.0,3.0,1577098,SKILL_LEVEL_UP
1620485,7278666530,NORMAL,8.0,3.0,1588059,SKILL_LEVEL_UP
1620485,7278666530,NORMAL,6.0,2.0,1597103,SKILL_LEVEL_UP
1680506,7278666530,NORMAL,7.0,2.0,1653925,SKILL_LEVEL_UP
1740526,7278666530,NORMAL,3.0,2.0,1685584,SKILL_LEVEL_UP
1740526,7278666530,NORMAL,5.0,1.0,1686152,SKILL_LEVEL_UP
1740526,7278666530,NORMAL,2.0,4.0,1721432,SKILL_LEVEL_UP
1740526,7278666530,NORMAL,4.0,3.0,1732014,SKILL_LEVEL_UP
1740526,7278666530,NORMAL,1.0,4.0,1739242,SKILL_LEVEL_UP
1800530,7278666530,NORMAL,6.0,2.0,1743366,SKILL_LEVEL_UP
1800530,7278666530,NORMAL,9.0,3.0,1749749,SKILL_LEVEL_UP
1800530,7278666530,NORMAL,7.0,4.0,1776009,SKILL_LEVEL_UP
1800530,7278666530,NORMAL,8.0,4.0,1777413,SKILL_LEVEL_UP
1800530,7278666530,NORMAL,10.0,2.0,1777934,SKILL_LEVEL_UP
60005,7278612852,NORMAL,6.0,1.0,15624,SKILL_LEVEL_UP
60005,7278612852,NORMAL,1.0,3.0,23672,SKILL_LEVEL_UP
60005,7278612852,NORMAL,3.0,2.0,33022,SKILL_LEVEL_UP
120038,7278612852,NORMAL,5.0,3.0,68445,SKILL_LEVEL_UP
120038,7278612852,NORMAL,4.0,1.0,72752,SKILL_LEVEL_UP
120038,7278612852,NORMAL,10.0,1.0,75290,SKILL_LEVEL_UP
120038,7278612852,NORMAL,9.0,2.0,80199,SKILL_LEVEL_UP
120038,7278612852,NORMAL,7.0,3.0,86811,SKILL_LEVEL_UP
120038,7278612852,NORMAL,2.0,1.0,88949,SKILL_LEVEL_UP
120038,7278612852,NORMAL,8.0,1.0,90819,SKILL_LEVEL_UP
120038,7278612852,NORMAL,7.0,1.0,107916,SKILL_LEVEL_UP
120038,7278612852,NORMAL,2.0,2.0,115731,SKILL_LEVEL_UP
180079,7278612852,NORMAL,8.0,2.0,128521,SKILL_LEVEL_UP
180079,7278612852,NORMAL,5.0,1.0,131392,SKILL_LEVEL_UP
180079,7278612852,NORMAL,4.0,3.0,132094,SKILL_LEVEL_UP
180079,7278612852,NORMAL,3.0,1.0,132294,SKILL_LEVEL_UP
180079,7278612852,NORMAL,9.0,1.0,132328,SKILL_LEVEL_UP
180079,7278612852,NORMAL,1.0,1.0,133062,SKILL_LEVEL_UP
180079,7278612852,NORMAL,10.0,2.0,133196,SKILL_LEVEL_UP
180079,7278612852,NORMAL,6.0,3.0,134866,SKILL_LEVEL_UP
180079,7278612852,NORMAL,7.0,2.0,148991,SKILL_LEVEL_UP
180079,7278612852,NORMAL,3.0,2.0,161214,SKILL_LEVEL_UP
180079,7278612852,NORMAL,8.0,3.0,163184,SKILL_LEVEL_UP
180079,7278612852,NORMAL,6.0,2.0,164152,SKILL_LEVEL_UP
180079,7278612852,NORMAL,2.0,1.0,165889,SKILL_LEVEL_UP
180079,7278612852,NORMAL,1.0,1.0,170364,SKILL_LEVEL_UP
240090,7278612852,NORMAL,10.0,1.0,190632,SKILL_LEVEL_UP
240090,7278612852,NORMAL,9.0,3.0,191333,SKILL_LEVEL_UP
240090,7278612852,NORMAL,6.0,1.0,199615,SKILL_LEVEL_UP
240090,7278612852,NORMAL,3.0,3.0,200550,SKILL_LEVEL_UP
240090,7278612852,NORMAL,5.0,2.0,201819,SKILL_LEVEL_UP
240090,7278612852,NORMAL,4.0,2.0,204825,SKILL_LEVEL_UP
240090,7278612852,NORMAL,8.0,1.0,207897,SKILL_LEVEL_UP
240090,7278612852,NORMAL,7.0,1.0,212773,SKILL_LEVEL_UP
240090,7278612852,NORMAL,1.0,2.0,217715,SKILL_LEVEL_UP
240090,7278612852,NORMAL,2.0,3.0,230839,SKILL_LEVEL_UP
300130,7278612852,NORMAL,1.0,1.0,260627,SKILL_LEVEL_UP
300130,7278612852,NORMAL,3.0,2.0,262030,SKILL_LEVEL_UP
300130,7278612852,NORMAL,8.0,1.0,263099,SKILL_LEVEL_UP
300130,7278612852,NORMAL,9.0,2.0,288880,SKILL_LEVEL_UP
300130,7278612852,NORMAL,6.0,1.0,290783,SKILL_LEVEL_UP
360145,7278612852,NORMAL,5.0,1.0,300297,SKILL_LEVEL_UP
360145,7278612852,NORMAL,4.0,1.0,304639,SKILL_LEVEL_UP
360145,7278612852,NORMAL,10.0,3.0,311117,SKILL_LEVEL_UP
360145,7278612852,NORMAL,8.0,4.0,333526,SKILL_LEVEL_UP
360145,7278612852,NORMAL,1.0,4.0,334930,SKILL_LEVEL_UP
360145,7278612852,NORMAL,2.0,1.0,338503,SKILL_LEVEL_UP
360145,7278612852,NORMAL,3.0,4.0,357941,SKILL_LEVEL_UP
420173,7278612852,NORMAL,7.0,3.0,364387,SKILL_LEVEL_UP
420173,7278612852,NORMAL,9.0,2.0,365589,SKILL_LEVEL_UP
420173,7278612852,NORMAL,5.0,1.0,375607,SKILL_LEVEL_UP
420173,7278612852,NORMAL,4.0,1.0,388832,SKILL_LEVEL_UP
420173,7278612852,NORMAL,6.0,4.0,404233,SKILL_LEVEL_UP
420173,7278612852,NORMAL,10.0,1.0,412820,SKILL_LEVEL_UP
480188,7278612852,NORMAL,8.0,1.0,423212,SKILL_LEVEL_UP
480188,7278612852,NORMAL,3.0,2.0,448360,SKILL_LEVEL_UP
480188,7278612852,NORMAL,10.0,4.0,458278,SKILL_LEVEL_UP
480188,7278612852,NORMAL,9.0,4.0,458846,SKILL_LEVEL_UP
480188,7278612852,NORMAL,1.0,1.0,466727,SKILL_LEVEL_UP
480188,7278612852,NORMAL,2.0,4.0,471971,SKILL_LEVEL_UP
480188,7278612852,NORMAL,6.0,1.0,474342,SKILL_LEVEL_UP
480188,7278612852,NORMAL,7.0,4.0,479854,SKILL_LEVEL_UP
540194,7278612852,NORMAL,4.0,4.0,488637,SKILL_LEVEL_UP
540194,7278612852,NORMAL,5.0,4.0,490841,SKILL_LEVEL_UP
540194,7278612852,EVOLVE,2.0,1.0,491008,SKILL_LEVEL_UP
540194,7278612852,NORMAL,8.0,3.0,491075,SKILL_LEVEL_UP
540194,7278612852,NORMAL,3.0,3.0,519664,SKILL_LEVEL_UP
600211,7278612852,NORMAL,2.0,1.0,559864,SKILL_LEVEL_UP
600211,7278612852,NORMAL,7.0,1.0,568714,SKILL_LEVEL_UP
600211,7278612852,NORMAL,1.0,3.0,574425,SKILL_LEVEL_UP
660225,7278612852,NORMAL,4.0,1.0,602515,SKILL_LEVEL_UP
660225,7278612852,NORMAL,5.0,1.0,605955,SKILL_LEVEL_UP
660225,7278612852,NORMAL,3.0,2.0,607224,SKILL_LEVEL_UP
660225,7278612852,NORMAL,9.0,2.0,615673,SKILL_LEVEL_UP
660225,7278612852,NORMAL,8.0,1.0,616542,SKILL_LEVEL_UP
660225,7278612852,NORMAL,6.0,3.0,625561,SKILL_LEVEL_UP
660225,7278612852,NORMAL,1.0,1.0,651279,SKILL_LEVEL_UP
720252,7278612852,NORMAL,10.0,1.0,667339,SKILL_LEVEL_UP
720252,7278612852,NORMAL,2.0,2.0,686981,SKILL_LEVEL_UP
720252,7278612852,NORMAL,1.0,3.0,696733,SKILL_LEVEL_UP
720252,7278612852,NORMAL,9.0,1.0,704915,SKILL_LEVEL_UP
780284,7278612852,NORMAL,8.0,3.0,723895,SKILL_LEVEL_UP
780284,7278612852,NORMAL,4.0,2.0,729873,SKILL_LEVEL_UP
780284,7278612852,NORMAL,7.0,1.0,733588,SKILL_LEVEL_UP
780284,7278612852,NORMAL,6.0,1.0,754732,SKILL_LEVEL_UP
780284,7278612852,NORMAL,3.0,1.0,766187,SKILL_LEVEL_UP
840287,7278612852,NORMAL,5.0,3.0,794344,SKILL_LEVEL_UP
840287,7278612852,NORMAL,2.0,1.0,796047,SKILL_LEVEL_UP
840287,7278612852,NORMAL,8.0,4.0,814053,SKILL_LEVEL_UP
840287,7278612852,NORMAL,1.0,4.0,818266,SKILL_LEVEL_UP
900317,7278612852,NORMAL,10.0,2.0,851076,SKILL_LEVEL_UP
900317,7278612852,NORMAL,4.0,1.0,853581,SKILL_LEVEL_UP
900317,7278612852,NORMAL,3.0,4.0,875829,SKILL_LEVEL_UP
900317,7278612852,NORMAL,7.0,1.0,891062,SKILL_LEVEL_UP
960327,7278612852,NORMAL,6.0,2.0,906029,SKILL_LEVEL_UP
960327,7278612852,NORMAL,2.0,2.0,910871,SKILL_LEVEL_UP
960327,7278612852,NORMAL,1.0,3.0,916248,SKILL_LEVEL_UP
960327,7278612852,NORMAL,4.0,2.0,937162,SKILL_LEVEL_UP
960327,7278612852,NORMAL,2.0,4.0,954842,SKILL_LEVEL_UP
960327,7278612852,NORMAL,5.0,1.0,955243,SKILL_LEVEL_UP
960327,7278612852,EVOLVE,2.0,2.0,958550,SKILL_LEVEL_UP
60022,7278531073,NORMAL,4.0,2.0,31731,SKILL_LEVEL_UP
60022,7278531073,NORMAL,8.0,1.0,33134,SKILL_LEVEL_UP
60022,7278531073,NORMAL,6.0,3.0,45459,SKILL_LEVEL_UP
120041,7278531073,NORMAL,5.0,1.0,60320,SKILL_LEVEL_UP
120041,7278531073,NORMAL,3.0,3.0,76920,SKILL_LEVEL_UP
120041,7278531073,NORMAL,2.0,2.0,80661,SKILL_LEVEL_UP
120041,7278531073,NORMAL,7.0,3.0,81696,SKILL_LEVEL_UP
120041,7278531073,NORMAL,10.0,1.0,97596,SKILL_LEVEL_UP
120041,7278531073,NORMAL,9.0,1.0,98431,SKILL_LEVEL_UP
120041,7278531073,NORMAL,1.0,3.0,103975,SKILL_LEVEL_UP
120041,7278531073,NORMAL,7.0,1.0,106981,SKILL_LEVEL_UP
120041,7278531073,NORMAL,2.0,3.0,107649,SKILL_LEVEL_UP
180120,7278531073,NORMAL,8.0,3.0,122580,SKILL_LEVEL_UP
180120,7278531073,NORMAL,9.0,2.0,133101,SKILL_LEVEL_UP
180120,7278531073,NORMAL,10.0,2.0,134069,SKILL_LEVEL_UP
180120,7278531073,NORMAL,1.0,1.0,137710,SKILL_LEVEL_UP
180120,7278531073,NORMAL,3.0,2.0,144156,SKILL_LEVEL_UP
180120,7278531073,NORMAL,5.0,3.0,147730,SKILL_LEVEL_UP
180120,7278531073,NORMAL,2.0,1.0,151438,SKILL_LEVEL_UP
180120,7278531073,NORMAL,4.0,3.0,155178,SKILL_LEVEL_UP
180120,7278531073,NORMAL,7.0,2.0,155646,SKILL_LEVEL_UP
180120,7278531073,NORMAL,6.0,2.0,155780,SKILL_LEVEL_UP
180120,7278531073,NORMAL,8.0,2.0,159621,SKILL_LEVEL_UP
180120,7278531073,NORMAL,3.0,1.0,159988,SKILL_LEVEL_UP
180120,7278531073,NORMAL,1.0,2.0,160790,SKILL_LEVEL_UP
240152,7278531073,NORMAL,6.0,1.0,185798,SKILL_LEVEL_UP
240152,7278531073,NORMAL,3.0,2.0,193849,SKILL_LEVEL_UP
240152,7278531073,NORMAL,4.0,1.0,195319,SKILL_LEVEL_UP
240152,7278531073,NORMAL,9.0,1.0,198692,SKILL_LEVEL_UP
240152,7278531073,NORMAL,1.0,2.0,199861,SKILL_LEVEL_UP
240152,7278531073,NORMAL,5.0,2.0,200228,SKILL_LEVEL_UP
240152,7278531073,NORMAL,10.0,1.0,207251,SKILL_LEVEL_UP
240152,7278531073,NORMAL,8.0,1.0,209488,SKILL_LEVEL_UP
240152,7278531073,NORMAL,6.0,2.0,213330,SKILL_LEVEL_UP
240152,7278531073,NORMAL,2.0,1.0,234440,SKILL_LEVEL_UP
300155,7278531073,NORMAL,7.0,1.0,244894,SKILL_LEVEL_UP
300155,7278531073,NORMAL,6.0,2.0,259591,SKILL_LEVEL_UP
300155,7278531073,NORMAL,4.0,2.0,277195,SKILL_LEVEL_UP
300155,7278531073,NORMAL,8.0,1.0,280368,SKILL_LEVEL_UP
300155,7278531073,NORMAL,3.0,2.0,297903,SKILL_LEVEL_UP
360187,7278531073,NORMAL,1.0,2.0,305199,SKILL_LEVEL_UP
360187,7278531073,NORMAL,9.0,3.0,318234,SKILL_LEVEL_UP
360187,7278531073,NORMAL,10.0,3.0,320940,SKILL_LEVEL_UP
360187,7278531073,NORMAL,2.0,2.0,329458,SKILL_LEVEL_UP
360187,7278531073,NORMAL,7.0,1.0,337475,SKILL_LEVEL_UP
360187,7278531073,NORMAL,8.0,4.0,339446,SKILL_LEVEL_UP
360187,7278531073,NORMAL,1.0,4.0,341216,SKILL_LEVEL_UP
360187,7278531073,NORMAL,5.0,1.0,355678,SKILL_LEVEL_UP
360187,7278531073,NORMAL,4.0,2.0,358350,SKILL_LEVEL_UP
420210,7278531073,NORMAL,6.0,4.0,378426,SKILL_LEVEL_UP
420210,7278531073,NORMAL,3.0,4.0,398642,SKILL_LEVEL_UP
420210,7278531073,NORMAL,9.0,1.0,399009,SKILL_LEVEL_UP
420210,7278531073,NORMAL,10.0,1.0,399243,SKILL_LEVEL_UP
480222,7278531073,NORMAL,1.0,2.0,433577,SKILL_LEVEL_UP
480222,7278531073,NORMAL,5.0,1.0,441431,SKILL_LEVEL_UP
480222,7278531073,NORMAL,2.0,4.0,447477,SKILL_LEVEL_UP
480222,7278531073,NORMAL,8.0,1.0,452758,SKILL_LEVEL_UP
480222,7278531073,NORMAL,4.0,4.0,456967,SKILL_LEVEL_UP
480222,7278531073,NORMAL,1.0,3.0,465520,SKILL_LEVEL_UP
480222,7278531073,NORMAL,6.0,2.0,473975,SKILL_LEVEL_UP
480222,7278531073,NORMAL,3.0,2.0,479586,SKILL_LEVEL_UP
540246,7278531073,NORMAL,9.0,4.0,492249,SKILL_LEVEL_UP
540246,7278531073,NORMAL,10.0,4.0,496123,SKILL_LEVEL_UP
540246,7278531073,NORMAL,5.0,4.0,525155,SKILL_LEVEL_UP
540246,7278531073,NORMAL,7.0,4.0,529197,SKILL_LEVEL_UP
540246,7278531073,NORMAL,2.0,2.0,531067,SKILL_LEVEL_UP
600247,7278531073,NORMAL,8.0,3.0,574119,SKILL_LEVEL_UP
600247,7278531073,NORMAL,3.0,3.0,575054,SKILL_LEVEL_UP
600247,7278531073,NORMAL,1.0,2.0,584883,SKILL_LEVEL_UP
600247,7278531073,NORMAL,4.0,2.0,592465,SKILL_LEVEL_UP
660252,7278531073,NORMAL,9.0,1.0,611837,SKILL_LEVEL_UP
660252,7278531073,NORMAL,7.0,1.0,624101,SKILL_LEVEL_UP
660252,7278531073,NORMAL,6.0,1.0,631763,SKILL_LEVEL_UP
660252,7278531073,NORMAL,10.0,1.0,634335,SKILL_LEVEL_UP
660252,7278531073,NORMAL,2.0,1.0,641048,SKILL_LEVEL_UP
660252,7278531073,NORMAL,8.0,1.0,649342,SKILL_LEVEL_UP
720281,7278531073,NORMAL,1.0,3.0,695511,SKILL_LEVEL_UP
720281,7278531073,NORMAL,3.0,2.0,701295,SKILL_LEVEL_UP
720281,7278531073,NORMAL,6.0,2.0,710795,SKILL_LEVEL_UP
780284,7278531073,NORMAL,5.0,1.0,723687,SKILL_LEVEL_UP
780284,7278531073,NORMAL,8.0,3.0,723687,SKILL_LEVEL_UP
780284,7278531073,NORMAL,4.0,1.0,737619,SKILL_LEVEL_UP
780284,7278531073,NORMAL,9.0,2.0,748914,SKILL_LEVEL_UP
780284,7278531073,NORMAL,2.0,1.0,763717,SKILL_LEVEL_UP
780284,7278531073,NORMAL,10.0,3.0,763951,SKILL_LEVEL_UP
780284,7278531073,NORMAL,7.0,2.0,768260,SKILL_LEVEL_UP
840317,7278531073,NORMAL,3.0,3.0,785361,SKILL_LEVEL_UP
840317,7278531073,NORMAL,4.0,2.0,802577,SKILL_LEVEL_UP
840317,7278531073,NORMAL,1.0,4.0,817810,SKILL_LEVEL_UP
840317,7278531073,NORMAL,8.0,4.0,835897,SKILL_LEVEL_UP
900345,7278531073,NORMAL,5.0,3.0,847865,SKILL_LEVEL_UP
900345,7278531073,NORMAL,2.0,1.0,851048,SKILL_LEVEL_UP
900345,7278531073,NORMAL,6.0,1.0,883356,SKILL_LEVEL_UP
900345,7278531073,NORMAL,4.0,1.0,886662,SKILL_LEVEL_UP
900345,7278531073,NORMAL,7.0,1.0,889389,SKILL_LEVEL_UP
960348,7278531073,NORMAL,9.0,1.0,903251,SKILL_LEVEL_UP
960348,7278531073,NORMAL,1.0,3.0,904353,SKILL_LEVEL_UP
960348,7278531073,NORMAL,2.0,4.0,925608,SKILL_LEVEL_UP
