frame_timestamp,game_id,killer_id,timestamp,type,ward_type
300153,7494844141,7.0,250330,WARD_KILL,YELLOW_TRINKET
300153,7494844141,1.0,297018,WARD_KILL,YELLOW_TRINKET
480247,7494844141,6.0,429969,WARD_KILL,CONTROL_WARD
600270,7494844141,5.0,554988,WARD_KILL,YELLOW_TRINKET
600270,7494844141,7.0,557326,WARD_KILL,CONTROL_WARD
660285,7494844141,6.0,637733,WARD_KILL,CONTROL_WARD
780322,7494844141,1.0,728061,WARD_KILL,YELLOW_TRINKET
780322,7494844141,6.0,742256,WARD_KILL,SIGHT_WARD
780322,7494844141,10.0,745764,WARD_KILL,CONTROL_WARD
780322,7494844141,10.0,749906,WARD_KILL,SIGHT_WARD
780322,7494844141,7.0,754960,WARD_KILL,SIGHT_WARD
780322,7494844141,5.0,772061,WARD_KILL,SIGHT_WARD
900376,7494844141,6.0,862137,WARD_KILL,SIGHT_WARD
900376,7494844141,8.0,891667,WARD_KILL,CONTROL_WARD
960391,7494844141,2.0,915010,WARD_KILL,BLUE_TRINKET
1020409,7494844141,2.0,979708,WARD_KILL,CONTROL_WARD
1020409,7494844141,3.0,1005222,WARD_KILL,CONTROL_WARD
1020409,7494844141,8.0,1016010,WARD_KILL,BLUE_TRINKET
1020409,7494844141,5.0,1018715,WARD_KILL,YELLOW_TRINKET
1080412,7494844141,6.0,1038394,WARD_KILL,YELLOW_TRINKET
1080412,7494844141,6.0,1065019,WARD_KILL,CONTROL_WARD
1140417,7494844141,7.0,1122490,WARD_KILL,SIGHT_WARD
1200429,7494844141,6.0,1187690,WARD_KILL,CONTROL_WARD
1380471,7494844141,4.0,1337571,WARD_KILL,SIGHT_WARD
1380471,7494844141,7.0,1338383,WARD_KILL,SIGHT_WARD
1380471,7494844141,6.0,1369494,WARD_KILL,SIGHT_WARD
1440482,7494844141,6.0,1400544,WARD_KILL,CONTROL_WARD
1500494,7494844141,7.0,1483300,WARD_KILL,BLUE_TRINKET
1560520,7494844141,9.0,1532891,WARD_KILL,CONTROL_WARD
1620528,7494844141,10.0,1585785,WARD_KILL,CONTROL_WARD
1680552,7494844141,2.0,1641889,WARD_KILL,BLUE_TRINKET
1680552,7494844141,1.0,1652718,WARD_KILL,BLUE_TRINKET
1680552,7494844141,2.0,1656626,WARD_KILL,SIGHT_WARD
1680552,7494844141,2.0,1668201,WARD_KILL,CONTROL_WARD
1740563,7494844141,4.0,1683299,WARD_KILL,BLUE_TRINKET
1740563,7494844141,9.0,1688142,WARD_KILL,CONTROL_WARD
1740563,7494844141,10.0,1705638,WARD_KILL,SIGHT_WARD
1800583,7494844141,8.0,1778174,WARD_KILL,CONTROL_WARD
1800583,7494844141,1.0,1795320,WARD_KILL,SIGHT_WARD
1800583,7494844141,5.0,1796890,WARD_KILL,CONTROL_WARD
1860603,7494844141,9.0,1809377,WARD_KILL,SIGHT_WARD
1860603,7494844141,1.0,1827332,WARD_KILL,SIGHT_WARD
1860603,7494844141,6.0,1842817,WARD_KILL,SIGHT_WARD
1860603,7494844141,8.0,1853775,WARD_KILL,YELLOW_TRINKET
1920615,7494844141,1.0,1876285,WARD_KILL,CONTROL_WARD
1920615,7494844141,5.0,1879325,WARD_KILL,BLUE_TRINKET
1920615,7494844141,4.0,1881212,WARD_KILL,CONTROL_WARD
1920615,7494844141,3.0,1918084,WARD_KILL,BLUE_TRINKET
1980632,7494844141,5.0,1924162,WARD_KILL,SIGHT_WARD
1980632,7494844141,1.0,1926835,WARD_KILL,SIGHT_WARD
1980632,7494844141,4.0,1964281,WARD_KILL,CONTROL_WARD
1980632,7494844141,7.0,1969526,WARD_KILL,BLUE_TRINKET
2040645,7494844141,7.0,1984808,WARD_KILL,SIGHT_WARD
2040645,7494844141,9.0,2017329,WARD_KILL,BLUE_TRINKET
2040645,7494844141,6.0,2018064,WARD_KILL,CONTROL_WARD
2040645,7494844141,1.0,2020436,WARD_KILL,SIGHT_WARD
2040645,7494844141,10.0,2020703,WARD_KILL,CONTROL_WARD
2040645,7494844141,2.0,2023353,WARD_KILL,SIGHT_WARD
2040645,7494844141,1.0,2028364,WARD_KILL,CONTROL_WARD
2100675,7494844141,6.0,2066841,WARD_KILL,SIGHT_WARD
420206,7286919833,7.0,366490,WARD_KILL,YELLOW_TRINKET
420206,7286919833,10.0,390173,WARD_KILL,CONTROL_WARD
480229,7286919833,5.0,451068,WARD_KILL,CONTROL_WARD
480229,7286919833,4.0,462124,WARD_KILL,CONTROL_WARD
480229,7286919833,5.0,478957,WARD_KILL,CONTROL_WARD
540234,7286919833,10.0,515302,WARD_KILL,CONTROL_WARD
600259,7286919833,7.0,550057,WARD_KILL,CONTROL_WARD
660265,7286919833,3.0,603334,WARD_KILL,CONTROL_WARD
720279,7286919833,3.0,671018,WARD_KILL,SIGHT_WARD
720279,7286919833,10.0,695917,WARD_KILL,YELLOW_TRINKET
780286,7286919833,10.0,761727,WARD_KILL,SIGHT_WARD
780286,7286919833,3.0,773151,WARD_KILL,SIGHT_WARD
900306,7286919833,5.0,861727,WARD_KILL,CONTROL_WARD
900306,7286919833,10.0,868207,WARD_KILL,SIGHT_WARD
960333,7286919833,10.0,914240,WARD_KILL,CONTROL_WARD
960333,7286919833,5.0,915643,WARD_KILL,SIGHT_WARD
960333,7286919833,3.0,943212,WARD_KILL,CONTROL_WARD
1020350,7286919833,2.0,962104,WARD_KILL,CONTROL_WARD
1020350,7286919833,10.0,1012812,WARD_KILL,SIGHT_WARD
1080381,7286919833,5.0,1020684,WARD_KILL,CONTROL_WARD
1080381,7286919833,9.0,1044788,WARD_KILL,CONTROL_WARD
1080381,7286919833,7.0,1059501,WARD_KILL,YELLOW_TRINKET
1200405,7286919833,5.0,1141537,WARD_KILL,SIGHT_WARD
1200405,7286919833,7.0,1157347,WARD_KILL,SIGHT_WARD
1200405,7286919833,3.0,1162034,WARD_KILL,CONTROL_WARD
1200405,7286919833,1.0,1171954,WARD_KILL,BLUE_TRINKET
1200405,7286919833,4.0,1192423,WARD_KILL,CONTROL_WARD
1260427,7286919833,2.0,1209296,WARD_KILL,CONTROL_WARD
1260427,7286919833,5.0,1227339,WARD_KILL,SIGHT_WARD
1260427,7286919833,5.0,1234891,WARD_KILL,CONTROL_WARD
1260427,7286919833,2.0,1243274,WARD_KILL,CONTROL_WARD
1260427,7286919833,7.0,1244677,WARD_KILL,CONTROL_WARD
1260427,7286919833,5.0,1253197,WARD_KILL,SIGHT_WARD
1260427,7286919833,10.0,1255001,WARD_KILL,CONTROL_WARD
1260427,7286919833,7.0,1258007,WARD_KILL,SIGHT_WARD
1320442,7286919833,2.0,1305092,WARD_KILL,BLUE_TRINKET
1320442,7286919833,7.0,1307463,WARD_KILL,BLUE_TRINKET
1320442,7286919833,2.0,1312187,WARD_KILL,SIGHT_WARD
1380470,7286919833,10.0,1324049,WARD_KILL,SIGHT_WARD
1380470,7286919833,2.0,1326087,WARD_KILL,BLUE_TRINKET
1380470,7286919833,5.0,1372303,WARD_KILL,CONTROL_WARD
1440475,7286919833,3.0,1393895,WARD_KILL,CONTROL_WARD
360134,7279007354,3.0,333800,WARD_KILL,CONTROL_WARD
360134,7279007354,10.0,339579,WARD_KILL,YELLOW_TRINKET
600158,7279007354,9.0,570513,WARD_KILL,CONTROL_WARD
780227,7279007354,1.0,749470,WARD_KILL,CONTROL_WARD
960266,7279007354,6.0,916119,WARD_KILL,YELLOW_TRINKET
1020287,7279007354,9.0,968572,WARD_KILL,SIGHT_WARD
1020287,7279007354,6.0,992490,WARD_KILL,CONTROL_WARD
1020287,7279007354,5.0,1017269,WARD_KILL,CONTROL_WARD
1020287,7279007354,1.0,1017402,WARD_KILL,CONTROL_WARD
1080299,7279007354,4.0,1026766,WARD_KILL,SIGHT_WARD
1080299,7279007354,10.0,1036274,WARD_KILL,SIGHT_WARD
1080299,7279007354,4.0,1073615,WARD_KILL,UNDEFINED
1140306,7279007354,7.0,1083271,WARD_KILL,CONTROL_WARD
1200331,7279007354,3.0,1177642,WARD_KILL,CONTROL_WARD
1260352,7279007354,10.0,1201734,WARD_KILL,SIGHT_WARD
1260352,7279007354,10.0,1209366,WARD_KILL,SIGHT_WARD
1260352,7279007354,6.0,1212789,WARD_KILL,YELLOW_TRINKET
1260352,7279007354,4.0,1219904,WARD_KILL,UNDEFINED
1260352,7279007354,4.0,1221544,WARD_KILL,UNDEFINED
1260352,7279007354,1.0,1242194,WARD_KILL,BLUE_TRINKET
1260352,7279007354,6.0,1259373,WARD_KILL,CONTROL_WARD
1320359,7279007354,4.0,1280385,WARD_KILL,UNDEFINED
1380384,7279007354,7.0,1371827,WARD_KILL,SIGHT_WARD
1380384,7279007354,6.0,1375501,WARD_KILL,BLUE_TRINKET
1440398,7279007354,7.0,1388805,WARD_KILL,CONTROL_WARD
1440398,7279007354,4.0,1409841,WARD_KILL,BLUE_TRINKET
1440398,7279007354,10.0,1411477,WARD_KILL,CONTROL_WARD
1560415,7279007354,7.0,1522671,WARD_KILL,SIGHT_WARD
1560415,7279007354,2.0,1523072,WARD_KILL,SIGHT_WARD
1560415,7279007354,6.0,1538368,WARD_KILL,CONTROL_WARD
1620428,7279007354,1.0,1566193,WARD_KILL,CONTROL_WARD
1680446,7279007354,5.0,1651245,WARD_KILL,YELLOW_TRINKET
1680446,7279007354,2.0,1656845,WARD_KILL,CONTROL_WARD
1680446,7279007354,8.0,1665943,WARD_KILL,CONTROL_WARD
1740459,7279007354,3.0,1681782,WARD_KILL,YELLOW_TRINKET
1800464,7279007354,3.0,1752262,WARD_KILL,BLUE_TRINKET
1800464,7279007354,9.0,1775763,WARD_KILL,CONTROL_WARD
1800464,7279007354,9.0,1781085,WARD_KILL,BLUE_TRINKET
1860471,7279007354,6.0,1807524,WARD_KILL,BLUE_TRINKET
1860471,7279007354,6.0,1810396,WARD_KILL,CONTROL_WARD
1860471,7279007354,2.0,1851500,WARD_KILL,BLUE_TRINKET
1920496,7279007354,8.0,1892586,WARD_KILL,CONTROL_WARD
1920496,7279007354,7.0,1906285,WARD_KILL,BLUE_TRINKET
1920496,7279007354,10.0,1919193,WARD_KILL,BLUE_TRINKET
1980527,7279007354,4.0,1946458,WARD_KILL,SIGHT_WARD
1980527,7279007354,10.0,1965282,WARD_KILL,CONTROL_WARD
480193,7278919282,10.0,479057,WARD_KILL,CONTROL_WARD
600206,7278919282,4.0,594327,WARD_KILL,YELLOW_TRINKET
660233,7278919282,2.0,654378,WARD_KILL,SIGHT_WARD
720237,7278919282,3.0,677440,WARD_KILL,CONTROL_WARD
900317,7278919282,7.0,843970,WARD_KILL,YELLOW_TRINKET
900317,7278919282,3.0,856772,WARD_KILL,CONTROL_WARD
900317,7278919282,7.0,876860,WARD_KILL,CONTROL_WARD
960319,7278919282,1.0,949653,WARD_KILL,SIGHT_WARD
1020338,7278919282,5.0,960805,WARD_KILL,CONTROL_WARD
1020338,7278919282,10.0,964146,WARD_KILL,UNDEFINED
1020338,7278919282,5.0,988697,WARD_KILL,YELLOW_TRINKET
1020338,7278919282,9.0,992439,WARD_KILL,CONTROL_WARD
1140362,7278919282,1.0,1099800,WARD_KILL,SIGHT_WARD
1440457,7278919282,2.0,1404852,WARD_KILL,SIGHT_WARD
1500457,7278919282,6.0,1485155,WARD_KILL,CONTROL_WARD
1560484,7278919282,10.0,1503095,WARD_KILL,BLUE_TRINKET
1560484,7278919282,2.0,1522491,WARD_KILL,SIGHT_WARD
300128,7278793285,9.0,243715,WARD_KILL,CONTROL_WARD
360154,7278793285,4.0,332158,WARD_KILL,CONTROL_WARD
420157,7278793285,1.0,389055,WARD_KILL,YELLOW_TRINKET
480164,7278793285,9.0,442207,WARD_KILL,YELLOW_TRINKET
540187,7278793285,10.0,523644,WARD_KILL,TEEMO_MUSHROOM
780266,7278793285,9.0,736060,WARD_KILL,TEEMO_MUSHROOM
840286,7278793285,7.0,780499,WARD_KILL,TEEMO_MUSHROOM
840286,7278793285,5.0,780733,WARD_KILL,YELLOW_TRINKET
840286,7278793285,7.0,782470,WARD_KILL,TEEMO_MUSHROOM
840286,7278793285,6.0,834307,WARD_KILL,CONTROL_WARD
960303,7278793285,1.0,937760,WARD_KILL,CONTROL_WARD
1020310,7278793285,6.0,961005,WARD_KILL,CONTROL_WARD
1020310,7278793285,10.0,961506,WARD_KILL,SIGHT_WARD
1020310,7278793285,1.0,1018732,WARD_KILL,CONTROL_WARD
1080313,7278793285,1.0,1040222,WARD_KILL,YELLOW_TRINKET
1080313,7278793285,10.0,1047985,WARD_KILL,CONTROL_WARD
1140329,7278793285,5.0,1122134,WARD_KILL,YELLOW_TRINKET
1140329,7278793285,5.0,1126409,WARD_KILL,CONTROL_WARD
1140329,7278793285,1.0,1130401,WARD_KILL,YELLOW_TRINKET
1200350,7278793285,2.0,1168611,WARD_KILL,CONTROL_WARD
1320362,7278793285,2.0,1261956,WARD_KILL,CONTROL_WARD
1320362,7278793285,5.0,1304905,WARD_KILL,YELLOW_TRINKET
1320362,7278793285,7.0,1315685,WARD_KILL,SIGHT_WARD
1320362,7278793285,10.0,1318991,WARD_KILL,TEEMO_MUSHROOM
1380371,7278793285,10.0,1350246,WARD_KILL,YELLOW_TRINKET
1380371,7278793285,1.0,1373513,WARD_KILL,SIGHT_WARD
1380371,7278793285,4.0,1374983,WARD_KILL,CONTROL_WARD
1380371,7278793285,9.0,1377655,WARD_KILL,TEEMO_MUSHROOM
1440399,7278793285,7.0,1399017,WARD_KILL,SIGHT_WARD
1440399,7278793285,7.0,1405972,WARD_KILL,CONTROL_WARD
1440399,7278793285,9.0,1418065,WARD_KILL,TEEMO_MUSHROOM
1440399,7278793285,10.0,1420718,WARD_KILL,TEEMO_MUSHROOM
1440399,7278793285,6.0,1427397,WARD_KILL,CONTROL_WARD
1500414,7278793285,2.0,1449906,WARD_KILL,BLUE_TRINKET
1500414,7278793285,9.0,1454149,WARD_KILL,TEEMO_MUSHROOM
1500414,7278793285,3.0,1468370,WARD_KILL,CONTROL_WARD
1500414,7278793285,7.0,1476427,WARD_KILL,SIGHT_WARD
1500414,7278793285,10.0,1495952,WARD_KILL,SIGHT_WARD
1620461,7278793285,5.0,1588049,WARD_KILL,CONTROL_WARD
1680489,7278793285,1.0,1633798,WARD_KILL,CONTROL_WARD
1680489,7278793285,9.0,1652878,WARD_KILL,TEEMO_MUSHROOM
1680489,7278793285,7.0,1656590,WARD_KILL,SIGHT_WARD
1800513,7278793285,7.0,1757806,WARD_KILL,TEEMO_MUSHROOM
1800513,7278793285,7.0,1759756,WARD_KILL,TEEMO_MUSHROOM
1800513,7278793285,7.0,1762829,WARD_KILL,SIGHT_WARD
1860530,7278793285,10.0,1814019,WARD_KILL,CONTROL_WARD
1860530,7278793285,10.0,1844603,WARD_KILL,SIGHT_WARD
1860530,7278793285,4.0,1854673,WARD_KILL,CONTROL_WARD
2040564,7278793285,9.0,2011873,WARD_KILL,TEEMO_MUSHROOM
2160580,7278793285,9.0,2116940,WARD_KILL,SIGHT_WARD
2160580,7278793285,9.0,2118712,WARD_KILL,TEEMO_MUSHROOM
2220611,7278793285,1.0,2162485,WARD_KILL,CONTROL_WARD
2280637,7278793285,9.0,2235624,WARD_KILL,TEEMO_MUSHROOM
2280637,7278793285,8.0,2240233,WARD_KILL,YELLOW_TRINKET
2280637,7278793285,8.0,2267234,WARD_KILL,TEEMO_MUSHROOM
2280637,7278793285,9.0,2273471,WARD_KILL,TEEMO_MUSHROOM
2280637,7278793285,10.0,2279435,WARD_KILL,TEEMO_MUSHROOM
2340653,7278793285,7.0,2294473,WARD_KILL,BLUE_TRINKET
2340653,7278793285,1.0,2308549,WARD_KILL,SIGHT_WARD
2400683,7278793285,1.0,2380436,WARD_KILL,SIGHT_WARD
2460692,7278793285,6.0,2441656,WARD_KILL,CONTROL_WARD
420153,7278666530,5.0,380111,WARD_KILL,CONTROL_WARD
480163,7278666530,7.0,420253,WARD_KILL,CONTROL_WARD
480163,7278666530,8.0,469394,WARD_KILL,CONTROL_WARD
540195,7278666530,2.0,492345,WARD_KILL,YELLOW_TRINKET
540195,7278666530,4.0,506455,WARD_KILL,YELLOW_TRINKET
540195,7278666530,4.0,507357,WARD_KILL,YELLOW_TRINKET
660242,7278666530,5.0,619040,WARD_KILL,YELLOW_TRINKET
720265,7278666530,3.0,666689,WARD_KILL,YELLOW_TRINKET
780272,7278666530,10.0,748158,WARD_KILL,CONTROL_WARD
780272,7278666530,3.0,759621,WARD_KILL,SIGHT_WARD
780272,7278666530,3.0,763301,WARD_KILL,CONTROL_WARD
840285,7278666530,9.0,827571,WARD_KILL,CONTROL_WARD
900296,7278666530,2.0,844022,WARD_KILL,CONTROL_WARD
900296,7278666530,4.0,849467,WARD_KILL,YELLOW_TRINKET
900296,7278666530,10.0,859361,WARD_KILL,CONTROL_WARD
960321,7278666530,5.0,901799,WARD_KILL,YELLOW_TRINKET
1020343,7278666530,5.0,987714,WARD_KILL,CONTROL_WARD
1080356,7278666530,10.0,1036760,WARD_KILL,SIGHT_WARD
1080356,7278666530,8.0,1043778,WARD_KILL,BLUE_TRINKET
1080356,7278666530,7.0,1073487,WARD_KILL,SIGHT_WARD
1080356,7278666530,10.0,1078096,WARD_KILL,SIGHT_WARD
1080356,7278666530,7.0,1079855,WARD_KILL,CONTROL_WARD
1200371,7278666530,9.0,1184132,WARD_KILL,SIGHT_WARD
1260379,7278666530,2.0,1245939,WARD_KILL,SIGHT_WARD
1320412,7278666530,8.0,1284415,WARD_KILL,BLUE_TRINKET
1320412,7278666530,10.0,1287221,WARD_KILL,SIGHT_WARD
1320412,7278666530,2.0,1293149,WARD_KILL,CONTROL_WARD
1320412,7278666530,10.0,1300000,WARD_KILL,BLUE_TRINKET
1380440,7278666530,4.0,1342286,WARD_KILL,SIGHT_WARD
1380440,7278666530,9.0,1344070,WARD_KILL,SIGHT_WARD
1380440,7278666530,5.0,1347844,WARD_KILL,CONTROL_WARD
1380440,7278666530,4.0,1349923,WARD_KILL,CONTROL_WARD
1440441,7278666530,8.0,1387087,WARD_KILL,SIGHT_WARD
1440441,7278666530,10.0,1415854,WARD_KILL,CONTROL_WARD
1500457,7278666530,4.0,1490309,WARD_KILL,YELLOW_TRINKET
1560472,7278666530,4.0,1503496,WARD_KILL,YELLOW_TRINKET
1560472,7278666530,1.0,1529765,WARD_KILL,CONTROL_WARD
1620485,7278666530,7.0,1606988,WARD_KILL,SIGHT_WARD
1680506,7278666530,5.0,1647668,WARD_KILL,SIGHT_WARD
1680506,7278666530,5.0,1657900,WARD_KILL,YELLOW_TRINKET
1740526,7278666530,5.0,1712532,WARD_KILL,SIGHT_WARD
1740526,7278666530,1.0,1716285,WARD_KILL,CONTROL_WARD
1740526,7278666530,1.0,1722150,WARD_KILL,SIGHT_WARD
1740526,7278666530,3.0,1724193,WARD_KILL,CONTROL_WARD
1740526,7278666530,3.0,1731880,WARD_KILL,BLUE_TRINKET
1740526,7278666530,7.0,1734853,WARD_KILL,SIGHT_WARD
1800530,7278666530,2.0,1742063,WARD_KILL,CONTROL_WARD
1800530,7278666530,4.0,1744402,WARD_KILL,SIGHT_WARD
1800530,7278666530,7.0,1766048,WARD_KILL,CONTROL_WARD
480188,7278612852,2.0,431996,WARD_KILL,YELLOW_TRINKET
540194,7278612852,2.0,489973,WARD_KILL,CONTROL_WARD
600211,7278612852,10.0,547340,WARD_KILL,CONTROL_WARD
600211,7278612852,1.0,582176,WARD_KILL,CONTROL_WARD
600211,7278612852,5.0,583479,WARD_KILL,YELLOW_TRINKET
600211,7278612852,4.0,586284,WARD_KILL,YELLOW_TRINKET
600211,7278612852,5.0,599543,WARD_KILL,CONTROL_WARD
660225,7278612852,9.0,636618,WARD_KILL,SIGHT_WARD
660225,7278612852,6.0,647905,WARD_KILL,CONTROL_WARD
780284,7278612852,5.0,732653,WARD_KILL,SIGHT_WARD
780284,7278612852,5.0,746917,WARD_KILL,SIGHT_WARD
780284,7278612852,9.0,754832,WARD_KILL,SIGHT_WARD
780284,7278612852,2.0,773002,WARD_KILL,YELLOW_TRINKET
840287,7278612852,1.0,788566,WARD_KILL,CONTROL_WARD
900317,7278612852,9.0,870051,WARD_KILL,CONTROL_WARD
900317,7278612852,2.0,879040,WARD_KILL,SIGHT_WARD
900317,7278612852,5.0,886020,WARD_KILL,SIGHT_WARD
900317,7278612852,1.0,896973,WARD_KILL,CONTROL_WARD
900317,7278612852,8.0,898150,WARD_KILL,YELLOW_TRINKET
960327,7278612852,8.0,946052,WARD_KILL,CONTROL_WARD
600247,7278531073,8.0,580164,WARD_KILL,YELLOW_TRINKET
600247,7278531073,5.0,583747,WARD_KILL,SIGHT_WARD
600247,7278531073,4.0,598043,WARD_KILL,UNDEFINED
660252,7278531073,2.0,605157,WARD_KILL,CONTROL_WARD
780284,7278531073,8.0,733243,WARD_KILL,CONTROL_WARD
780284,7278531073,10.0,754024,WARD_KILL,SIGHT_WARD
780284,7278531073,3.0,754091,WARD_KILL,CONTROL_WARD
780284,7278531073,4.0,761880,WARD_KILL,CONTROL_WARD
840317,7278531073,9.0,780618,WARD_KILL,CONTROL_WARD
840317,7278531073,5.0,795962,WARD_KILL,SIGHT_WARD
840317,7278531073,5.0,798267,WARD_KILL,YELLOW_TRINKET
840317,7278531073,10.0,821737,WARD_KILL,YELLOW_TRINKET
840317,7278531073,4.0,835931,WARD_KILL,UNDEFINED
900345,7278531073,8.0,856059,WARD_KILL,CONTROL_WARD
1020357,7278531073,7.0,978786,WARD_KILL,SIGHT_WARD
1020357,7278531073,5.0,1003318,WARD_KILL,CONTROL_WARD
1080390,7278531073,10.0,1024266,WARD_KILL,SIGHT_WARD
1080390,7278531073,1.0,1036275,WARD_KILL,YELLOW_TRINKET
1080390,7278531073,8.0,1038222,WARD_KILL,SIGHT_WARD
1080390,7278531073,8.0,1043833,WARD_KILL,SIGHT_WARD
1080390,7278531073,8.0,1046217,WARD_KILL,CONTROL_WARD
1080390,7278531073,4.0,1053598,WARD_KILL,CONTROL_WARD
1080390,7278531073,5.0,1059517,WARD_KILL,SIGHT_WARD
1080390,7278531073,10.0,1066903,WARD_KILL,SIGHT_WARD
1080390,7278531073,4.0,1078253,WARD_KILL,CONTROL_WARD
1140398,7278531073,5.0,1092267,WARD_KILL,BLUE_TRINKET
1140398,7278531073,8.0,1101959,WARD_KILL,CONTROL_WARD
1200413,7278531073,7.0,1195938,WARD_KILL,BLUE_TRINKET
1260434,7278531073,4.0,1209139,WARD_KILL,YELLOW_TRINKET
1320460,7278531073,4.0,1263674,WARD_KILL,CONTROL_WARD
1320460,7278531073,3.0,1286128,WARD_KILL,SIGHT_WARD
1320460,7278531073,5.0,1302968,WARD_KILL,CONTROL_WARD
1380481,7278531073,6.0,1373426,WARD_KILL,CONTROL_WARD
1440505,7278531073,3.0,1412239,WARD_KILL,CONTROL_WARD
1500527,7278531073,8.0,1477804,WARD_KILL,SIGHT_WARD
1500527,7278531073,6.0,1492066,WARD_KILL,CONTROL_WARD
1560559,7278531073,5.0,1517794,WARD_KILL,SIGHT_WARD
1560559,7278531073,5.0,1529211,WARD_KILL,BLUE_TRINKET
1620572,7278531073,4.0,1607535,WARD_KILL,CONTROL_WARD
1620572,7278531073,7.0,1616409,WARD_KILL,CONTROL_WARD
1680592,7278531073,4.0,1621975,WARD_KILL,SIGHT_WARD
1680592,7278531073,4.0,1677719,WARD_KILL,CONTROL_WARD
1740598,7278531073,10.0,1685746,WARD_KILL,YELLOW_TRINKET
1740598,7278531073,5.0,1714338,WARD_KILL,SIGHT_WARD
1800601,7278531073,2.0,1780561,WARD_KILL,CONTROL_WARD
1800601,7278531073,9.0,1784469,WARD_KILL,BLUE_TRINKET
1860626,7278531073,10.0,1807122,WARD_KILL,CONTROL_WARD
1860626,7278531073,9.0,1808058,WARD_KILL,CONTROL_WARD
1860626,7278531073,10.0,1810712,WARD_KILL,CONTROL_WARD
1860626,7278531073,10.0,1816390,WARD_KILL,SIGHT_WARD
1860626,7278531073,10.0,1817401,WARD_KILL,YELLOW_TRINKET
1920651,7278531073,5.0,1867279,WARD_KILL,CONTROL_WARD
1980659,7278531073,8.0,1926869,WARD_KILL,SIGHT_WARD
1980659,7278531073,9.0,1931082,WARD_KILL,SIGHT_WARD
420171,7276401144,10.0,410273,WARD_KILL,UNDEFINED
420171,7276401144,9.0,410741,WARD_KILL,UNDEFINED
480181,7276401144,4.0,450640,WARD_KILL,CONTROL_WARD
660224,7276401144,2.0,607944,WARD_KILL,YELLOW_TRINKET
660224,7276401144,10.0,636845,WARD_KILL,SIGHT_WARD
720231,7276401144,10.0,672371,WARD_KILL,CONTROL_WARD
780264,7276401144,2.0,741100,WARD_KILL,SIGHT_WARD
780264,7276401144,9.0,776707,WARD_KILL,YELLOW_TRINKET
780264,7276401144,9.0,777409,WARD_KILL,CONTROL_WARD
840285,7276401144,3.0,823279,WARD_KILL,YELLOW_TRINKET
900288,7276401144,7.0,841889,WARD_KILL,SIGHT_WARD
900288,7276401144,2.0,866263,WARD_KILL,CONTROL_WARD
300092,7276335666,8.0,282931,WARD_KILL,CONTROL_WARD
300092,7276335666,10.0,299163,WARD_KILL,CONTROL_WARD
420130,7276335666,2.0,413709,WARD_KILL,CONTROL_WARD
480132,7276335666,2.0,437301,WARD_KILL,YELLOW_TRINKET
480132,7276335666,7.0,470377,WARD_KILL,YELLOW_TRINKET
540134,7276335666,5.0,480499,WARD_KILL,YELLOW_TRINKET
660173,7276335666,5.0,648793,WARD_KILL,SIGHT_WARD
720175,7276335666,3.0,699384,WARD_KILL,SIGHT_WARD
840223,7276335666,2.0,793566,WARD_KILL,SIGHT_WARD
840223,7276335666,3.0,834077,WARD_KILL,SIGHT_WARD
900235,7276335666,7.0,854764,WARD_KILL,YELLOW_TRINKET
900235,7276335666,3.0,859340,WARD_KILL,CONTROL_WARD
900235,7276335666,9.0,885460,WARD_KILL,CONTROL_WARD
900235,7276335666,6.0,890269,WARD_KILL,CONTROL_WARD
960240,7276335666,5.0,917442,WARD_KILL,YELLOW_TRINKET
1020245,7276335666,1.0,960441,WARD_KILL,SIGHT_WARD
1020245,7276335666,9.0,979269,WARD_KILL,CONTROL_WARD
1020245,7276335666,5.0,982342,WARD_KILL,SIGHT_WARD
1020245,7276335666,2.0,983778,WARD_KILL,YELLOW_TRINKET
1020245,7276335666,10.0,987653,WARD_KILL,SIGHT_WARD
1140259,7276335666,7.0,1125033,WARD_KILL,SIGHT_WARD
1140259,7276335666,5.0,1134451,WARD_KILL,CONTROL_WARD
1200275,7276335666,10.0,1150000,WARD_KILL,BLUE_TRINKET
1260298,7276335666,2.0,1240975,WARD_KILL,SIGHT_WARD
1260298,7276335666,6.0,1245652,WARD_KILL,CONTROL_WARD
1320330,7276335666,6.0,1278039,WARD_KILL,SIGHT_WARD
1320330,7276335666,3.0,1301777,WARD_KILL,CONTROL_WARD
1320330,7276335666,3.0,1304750,WARD_KILL,YELLOW_TRINKET
1320330,7276335666,2.0,1311276,WARD_KILL,CONTROL_WARD
1380346,7276335666,5.0,1357605,WARD_KILL,BLUE_TRINKET
1380346,7276335666,5.0,1377083,WARD_KILL,SIGHT_WARD
1429418,7276335666,8.0,1404987,WARD_KILL,SIGHT_WARD
