creator_id,frame_timestamp,game_id,timestamp,type,ward_type
4.0,60013,7494844141,56873,WARD_PLACED,YELLOW_TRINKET
1.0,120033,7494844141,73534,WARD_PLACED,YELLOW_TRINKET
8.0,120033,7494844141,95178,WARD_PLACED,YELLOW_TRINKET
6.0,120033,7494844141,101427,WARD_PLACED,YELLOW_TRINKET
5.0,180132,7494844141,126779,WARD_PLACED,YELLOW_TRINKET
1.0,180132,7494844141,176390,WARD_PLACED,YELLOW_TRINKET
3.0,180132,7494844141,177125,WARD_PLACED,YELLOW_TRINKET
7.0,240140,7494844141,186046,WARD_PLACED,YELLOW_TRINKET
9.0,240140,7494844141,233359,WARD_PLACED,YELLOW_TRINKET
6.0,300153,7494844141,243182,WARD_PLACED,CONTROL_WARD
10.0,300153,7494844141,246155,WARD_PLACED,YELLOW_TRINKET
5.0,300153,7494844141,251977,WARD_PLACED,CONTROL_WARD
2.0,300153,7494844141,260262,WARD_PLACED,YELLOW_TRINKET
8.0,300153,7494844141,283614,WARD_PLACED,YELLOW_TRINKET
7.0,300153,7494844141,296417,WARD_PLACED,YELLOW_TRINKET
9.0,360185,7494844141,357346,WARD_PLACED,CONTROL_WARD
9.0,420215,7494844141,395461,WARD_PLACED,YELLOW_TRINKET
2.0,420215,7494844141,409214,WARD_PLACED,YELLOW_TRINKET
2.0,420215,7494844141,414939,WARD_PLACED,CONTROL_WARD
8.0,480247,7494844141,438256,WARD_PLACED,YELLOW_TRINKET
3.0,480247,7494844141,442766,WARD_PLACED,YELLOW_TRINKET
6.0,480247,7494844141,446206,WARD_PLACED,YELLOW_TRINKET
4.0,480247,7494844141,449079,WARD_PLACED,YELLOW_TRINKET
10.0,480247,7494844141,456427,WARD_PLACED,YELLOW_TRINKET
10.0,480247,7494844141,469356,WARD_PLACED,YELLOW_TRINKET
5.0,480247,7494844141,477172,WARD_PLACED,YELLOW_TRINKET
2.0,480247,7494844141,480147,WARD_PLACED,YELLOW_TRINKET
7.0,540255,7494844141,503549,WARD_PLACED,YELLOW_TRINKET
3.0,540255,7494844141,504450,WARD_PLACED,YELLOW_TRINKET
5.0,540255,7494844141,525416,WARD_PLACED,SIGHT_WARD
5.0,540255,7494844141,529024,WARD_PLACED,SIGHT_WARD
5.0,600270,7494844141,551247,WARD_PLACED,CONTROL_WARD
8.0,600270,7494844141,599602,WARD_PLACED,YELLOW_TRINKET
6.0,660285,7494844141,611669,WARD_PLACED,SIGHT_WARD
6.0,660285,7494844141,630317,WARD_PLACED,SIGHT_WARD
1.0,660285,7494844141,645286,WARD_PLACED,CONTROL_WARD
3.0,720305,7494844141,663191,WARD_PLACED,YELLOW_TRINKET
5.0,720305,7494844141,674521,WARD_PLACED,CONTROL_WARD
5.0,720305,7494844141,675657,WARD_PLACED,SIGHT_WARD
5.0,720305,7494844141,681048,WARD_PLACED,SIGHT_WARD
6.0,720305,7494844141,681583,WARD_PLACED,SIGHT_WARD
9.0,720305,7494844141,687828,WARD_PLACED,YELLOW_TRINKET
10.0,720305,7494844141,694175,WARD_PLACED,YELLOW_TRINKET
5.0,720305,7494844141,697916,WARD_PLACED,SIGHT_WARD
9.0,720305,7494844141,709645,WARD_PLACED,YELLOW_TRINKET
4.0,720305,7494844141,710680,WARD_PLACED,YELLOW_TRINKET
4.0,780322,7494844141,734207,WARD_PLACED,YELLOW_TRINKET
5.0,780322,7494844141,748068,WARD_PLACED,SIGHT_WARD
7.0,780322,7494844141,752411,WARD_PLACED,CONTROL_WARD
5.0,780322,7494844141,767419,WARD_PLACED,SIGHT_WARD
2.0,780322,7494844141,768154,WARD_PLACED,YELLOW_TRINKET
5.0,780322,7494844141,773379,WARD_PLACED,SIGHT_WARD
6.0,780322,7494844141,773846,WARD_PLACED,SIGHT_WARD
8.0,780322,7494844141,778188,WARD_PLACED,YELLOW_TRINKET
6.0,840348,7494844141,810059,WARD_PLACED,SIGHT_WARD
9.0,840348,7494844141,811362,WARD_PLACED,CONTROL_WARD
3.0,840348,7494844141,815981,WARD_PLACED,YELLOW_TRINKET
2.0,900376,7494844141,854582,WARD_PLACED,CONTROL_WARD
2.0,900376,7494844141,888761,WARD_PLACED,YELLOW_TRINKET
10.0,900376,7494844141,899818,WARD_PLACED,BLUE_TRINKET
5.0,960391,7494844141,901712,WARD_PLACED,SIGHT_WARD
4.0,960391,7494844141,912338,WARD_PLACED,BLUE_TRINKET
6.0,960391,7494844141,914543,WARD_PLACED,SIGHT_WARD
6.0,960391,7494844141,932702,WARD_PLACED,SIGHT_WARD
5.0,960391,7494844141,958554,WARD_PLACED,SIGHT_WARD
5.0,1020409,7494844141,961059,WARD_PLACED,SIGHT_WARD
7.0,1020409,7494844141,971446,WARD_PLACED,CONTROL_WARD
2.0,1020409,7494844141,972281,WARD_PLACED,YELLOW_TRINKET
3.0,1020409,7494844141,999944,WARD_PLACED,YELLOW_TRINKET
5.0,1020409,7494844141,1007827,WARD_PLACED,SIGHT_WARD
9.0,1020409,7494844141,1009664,WARD_PLACED,YELLOW_TRINKET
8.0,1020409,7494844141,1011066,WARD_PLACED,YELLOW_TRINKET
5.0,1080412,7494844141,1025052,WARD_PLACED,CONTROL_WARD
6.0,1080412,7494844141,1040142,WARD_PLACED,SIGHT_WARD
6.0,1080412,7494844141,1054549,WARD_PLACED,SIGHT_WARD
5.0,1080412,7494844141,1057360,WARD_PLACED,SIGHT_WARD
4.0,1080412,7494844141,1067290,WARD_PLACED,BLUE_TRINKET
2.0,1140417,7494844141,1104443,WARD_PLACED,YELLOW_TRINKET
8.0,1140417,7494844141,1114908,WARD_PLACED,YELLOW_TRINKET
3.0,1140417,7494844141,1140125,WARD_PLACED,YELLOW_TRINKET
1.0,1200429,7494844141,1175578,WARD_PLACED,CONTROL_WARD
10.0,1200429,7494844141,1179252,WARD_PLACED,BLUE_TRINKET
7.0,1200429,7494844141,1188291,WARD_PLACED,YELLOW_TRINKET
5.0,1200429,7494844141,1191544,WARD_PLACED,SIGHT_WARD
6.0,1260462,7494844141,1234492,WARD_PLACED,SIGHT_WARD
6.0,1260462,7494844141,1236864,WARD_PLACED,SIGHT_WARD
8.0,1260462,7494844141,1251753,WARD_PLACED,BLUE_TRINKET
5.0,1320470,7494844141,1272837,WARD_PLACED,SIGHT_WARD
6.0,1320470,7494844141,1283738,WARD_PLACED,SIGHT_WARD
2.0,1320470,7494844141,1289516,WARD_PLACED,CONTROL_WARD
4.0,1320470,7494844141,1290452,WARD_PLACED,BLUE_TRINKET
5.0,1320470,7494844141,1294259,WARD_PLACED,SIGHT_WARD
6.0,1320470,7494844141,1299202,WARD_PLACED,SIGHT_WARD
5.0,1320470,7494844141,1311248,WARD_PLACED,SIGHT_WARD
9.0,1320470,7494844141,1312884,WARD_PLACED,CONTROL_WARD
3.0,1320470,7494844141,1314554,WARD_PLACED,YELLOW_TRINKET
7.0,1380471,7494844141,1324978,WARD_PLACED,CONTROL_WARD
5.0,1380471,7494844141,1334932,WARD_PLACED,SIGHT_WARD
5.0,1380471,7494844141,1340120,WARD_PLACED,CONTROL_WARD
5.0,1380471,7494844141,1369995,WARD_PLACED,CONTROL_WARD
6.0,1440482,7494844141,1384880,WARD_PLACED,SIGHT_WARD
8.0,1440482,7494844141,1391006,WARD_PLACED,BLUE_TRINKET
6.0,1440482,7494844141,1407933,WARD_PLACED,CONTROL_WARD
6.0,1440482,7494844141,1411607,WARD_PLACED,SIGHT_WARD
5.0,1440482,7494844141,1423282,WARD_PLACED,SIGHT_WARD
4.0,1500494,7494844141,1447172,WARD_PLACED,BLUE_TRINKET
7.0,1500494,7494844141,1474904,WARD_PLACED,CONTROL_WARD
1.0,1500494,7494844141,1493530,WARD_PLACED,CONTROL_WARD
6.0,1560520,7494844141,1506686,WARD_PLACED,SIGHT_WARD
7.0,1560520,7494844141,1510728,WARD_PLACED,YELLOW_TRINKET
6.0,1560520,7494844141,1533927,WARD_PLACED,CONTROL_WARD
10.0,1560520,7494844141,1546435,WARD_PLACED,BLUE_TRINKET
5.0,1620528,7494844141,1578364,WARD_PLACED,SIGHT_WARD
4.0,1620528,7494844141,1578631,WARD_PLACED,BLUE_TRINKET
8.0,1620528,7494844141,1584450,WARD_PLACED,BLUE_TRINKET
5.0,1620528,7494844141,1606282,WARD_PLACED,CONTROL_WARD
5.0,1620528,7494844141,1612105,WARD_PLACED,SIGHT_WARD
6.0,1680552,7494844141,1639869,WARD_PLACED,SIGHT_WARD
3.0,1680552,7494844141,1642824,WARD_PLACED,YELLOW_TRINKET
6.0,1680552,7494844141,1647133,WARD_PLACED,SIGHT_WARD
2.0,1680552,7494844141,1661903,WARD_PLACED,CONTROL_WARD
5.0,1680552,7494844141,1669638,WARD_PLACED,SIGHT_WARD
5.0,1740563,7494844141,1681161,WARD_PLACED,SIGHT_WARD
10.0,1740563,7494844141,1682330,WARD_PLACED,BLUE_TRINKET
5.0,1740563,7494844141,1687874,WARD_PLACED,SIGHT_WARD
6.0,1740563,7494844141,1688676,WARD_PLACED,SIGHT_WARD
6.0,1740563,7494844141,1691232,WARD_PLACED,SIGHT_WARD
5.0,1800583,7494844141,1782450,WARD_PLACED,SIGHT_WARD
8.0,1800583,7494844141,1784855,WARD_PLACED,BLUE_TRINKET
5.0,1800583,7494844141,1785757,WARD_PLACED,CONTROL_WARD
5.0,1800583,7494844141,1798326,WARD_PLACED,SIGHT_WARD
3.0,1860603,7494844141,1822956,WARD_PLACED,YELLOW_TRINKET
5.0,1860603,7494844141,1831944,WARD_PLACED,SIGHT_WARD
5.0,1860603,7494844141,1836419,WARD_PLACED,SIGHT_WARD
6.0,1860603,7494844141,1839192,WARD_PLACED,SIGHT_WARD
4.0,1860603,7494844141,1841481,WARD_PLACED,BLUE_TRINKET
6.0,1860603,7494844141,1845957,WARD_PLACED,SIGHT_WARD
6.0,1860603,7494844141,1848195,WARD_PLACED,CONTROL_WARD
3.0,1860603,7494844141,1850032,WARD_PLACED,YELLOW_TRINKET
7.0,1920615,7494844141,1867185,WARD_PLACED,CONTROL_WARD
1.0,1920615,7494844141,1873647,WARD_PLACED,CONTROL_WARD
2.0,1920615,7494844141,1873981,WARD_PLACED,CONTROL_WARD
5.0,1920615,7494844141,1878189,WARD_PLACED,SIGHT_WARD
5.0,1920615,7494844141,1890776,WARD_PLACED,SIGHT_WARD
8.0,1920615,7494844141,1901073,WARD_PLACED,BLUE_TRINKET
2.0,1980632,7494844141,1951868,WARD_PLACED,CONTROL_WARD
5.0,1980632,7494844141,1956678,WARD_PLACED,CONTROL_WARD
6.0,1980632,7494844141,1963012,WARD_PLACED,SIGHT_WARD
6.0,1980632,7494844141,1964682,WARD_PLACED,SIGHT_WARD
4.0,1980632,7494844141,1967455,WARD_PLACED,BLUE_TRINKET
5.0,1980632,7494844141,1968724,WARD_PLACED,CONTROL_WARD
6.0,1980632,7494844141,1969459,WARD_PLACED,SIGHT_WARD
5.0,1980632,7494844141,1972966,WARD_PLACED,SIGHT_WARD
7.0,2040645,7494844141,1983606,WARD_PLACED,CONTROL_WARD
5.0,2040645,7494844141,1988382,WARD_PLACED,SIGHT_WARD
6.0,2040645,7494844141,1999118,WARD_PLACED,SIGHT_WARD
5.0,2040645,7494844141,2015626,WARD_PLACED,SIGHT_WARD
6.0,2040645,7494844141,2015659,WARD_PLACED,CONTROL_WARD
10.0,2040645,7494844141,2030869,WARD_PLACED,BLUE_TRINKET
8.0,2040645,7494844141,2032228,WARD_PLACED,BLUE_TRINKET
5.0,2100675,7494844141,2059616,WARD_PLACED,SIGHT_WARD
7.0,2100675,7494844141,2077938,WARD_PLACED,YELLOW_TRINKET
4.0,2100675,7494844141,2087291,WARD_PLACED,BLUE_TRINKET
7.0,2100675,7494844141,2100035,WARD_PLACED,YELLOW_TRINKET
2.0,60032,7286919833,51348,WARD_PLACED,YELLOW_TRINKET
7.0,60032,7286919833,57928,WARD_PLACED,YELLOW_TRINKET
6.0,120056,7286919833,92368,WARD_PLACED,YELLOW_TRINKET
7.0,180107,7286919833,126903,WARD_PLACED,UNDEFINED
10.0,180107,7286919833,127638,WARD_PLACED,YELLOW_TRINKET
7.0,180107,7286919833,144038,WARD_PLACED,UNDEFINED
5.0,180107,7286919833,145641,WARD_PLACED,YELLOW_TRINKET
7.0,180107,7286919833,157431,WARD_PLACED,UNDEFINED
4.0,180107,7286919833,165047,WARD_PLACED,YELLOW_TRINKET
7.0,180107,7286919833,170858,WARD_PLACED,UNDEFINED
8.0,240130,7286919833,226636,WARD_PLACED,YELLOW_TRINKET
9.0,240130,7286919833,235622,WARD_PLACED,YELLOW_TRINKET
5.0,300163,7286919833,240764,WARD_PLACED,YELLOW_TRINKET
6.0,300163,7286919833,241633,WARD_PLACED,YELLOW_TRINKET
7.0,300163,7286919833,269872,WARD_PLACED,UNDEFINED
10.0,300163,7286919833,285670,WARD_PLACED,YELLOW_TRINKET
1.0,360177,7286919833,301132,WARD_PLACED,YELLOW_TRINKET
7.0,360177,7286919833,305675,WARD_PLACED,UNDEFINED
1.0,360177,7286919833,306543,WARD_PLACED,YELLOW_TRINKET
5.0,360177,7286919833,310084,WARD_PLACED,CONTROL_WARD
9.0,360177,7286919833,320583,WARD_PLACED,YELLOW_TRINKET
2.0,360177,7286919833,330373,WARD_PLACED,YELLOW_TRINKET
7.0,360177,7286919833,353631,WARD_PLACED,CONTROL_WARD
3.0,420206,7286919833,360512,WARD_PLACED,YELLOW_TRINKET
10.0,420206,7286919833,363217,WARD_PLACED,CONTROL_WARD
7.0,420206,7286919833,379217,WARD_PLACED,UNDEFINED
3.0,420206,7286919833,401295,WARD_PLACED,YELLOW_TRINKET
7.0,420206,7286919833,414656,WARD_PLACED,UNDEFINED
8.0,420206,7286919833,417867,WARD_PLACED,YELLOW_TRINKET
7.0,480229,7286919833,427921,WARD_PLACED,UNDEFINED
7.0,480229,7286919833,440847,WARD_PLACED,UNDEFINED
5.0,480229,7286919833,444421,WARD_PLACED,CONTROL_WARD
4.0,480229,7286919833,448162,WARD_PLACED,YELLOW_TRINKET
6.0,480229,7286919833,449564,WARD_PLACED,CONTROL_WARD
4.0,480229,7286919833,450299,WARD_PLACED,YELLOW_TRINKET
5.0,480229,7286919833,464428,WARD_PLACED,YELLOW_TRINKET
10.0,480229,7286919833,467835,WARD_PLACED,CONTROL_WARD
10.0,480229,7286919833,469472,WARD_PLACED,YELLOW_TRINKET
9.0,480229,7286919833,476853,WARD_PLACED,YELLOW_TRINKET
7.0,540234,7286919833,487243,WARD_PLACED,UNDEFINED
2.0,540234,7286919833,496563,WARD_PLACED,YELLOW_TRINKET
7.0,540234,7286919833,500738,WARD_PLACED,UNDEFINED
1.0,540234,7286919833,513464,WARD_PLACED,YELLOW_TRINKET
8.0,540234,7286919833,521851,WARD_PLACED,CONTROL_WARD
7.0,540234,7286919833,522519,WARD_PLACED,UNDEFINED
3.0,540234,7286919833,527930,WARD_PLACED,CONTROL_WARD
7.0,540234,7286919833,535584,WARD_PLACED,UNDEFINED
10.0,600259,7286919833,563283,WARD_PLACED,SIGHT_WARD
5.0,600259,7286919833,580587,WARD_PLACED,YELLOW_TRINKET
7.0,600259,7286919833,587234,WARD_PLACED,UNDEFINED
7.0,600259,7286919833,599792,WARD_PLACED,UNDEFINED
3.0,660265,7286919833,602733,WARD_PLACED,YELLOW_TRINKET
5.0,660265,7286919833,632704,WARD_PLACED,SIGHT_WARD
7.0,660265,7286919833,639317,WARD_PLACED,UNDEFINED
10.0,660265,7286919833,640987,WARD_PLACED,SIGHT_WARD
3.0,660265,7286919833,642022,WARD_PLACED,CONTROL_WARD
2.0,660265,7286919833,643258,WARD_PLACED,YELLOW_TRINKET
10.0,660265,7286919833,644761,WARD_PLACED,SIGHT_WARD
9.0,660265,7286919833,645997,WARD_PLACED,YELLOW_TRINKET
10.0,660265,7286919833,652577,WARD_PLACED,SIGHT_WARD
7.0,660265,7286919833,658789,WARD_PLACED,UNDEFINED
8.0,720279,7286919833,688733,WARD_PLACED,YELLOW_TRINKET
5.0,720279,7286919833,710994,WARD_PLACED,SIGHT_WARD
8.0,720279,7286919833,711862,WARD_PLACED,YELLOW_TRINKET
4.0,720279,7286919833,713699,WARD_PLACED,YELLOW_TRINKET
7.0,720279,7286919833,717741,WARD_PLACED,UNDEFINED
5.0,780286,7286919833,720647,WARD_PLACED,SIGHT_WARD
1.0,780286,7286919833,751798,WARD_PLACED,YELLOW_TRINKET
10.0,780286,7286919833,753468,WARD_PLACED,SIGHT_WARD
5.0,780286,7286919833,755538,WARD_PLACED,SIGHT_WARD
7.0,780286,7286919833,760758,WARD_PLACED,UNDEFINED
6.0,780286,7286919833,777095,WARD_PLACED,YELLOW_TRINKET
7.0,780286,7286919833,778598,WARD_PLACED,UNDEFINED
10.0,840302,7286919833,785798,WARD_PLACED,CONTROL_WARD
7.0,840302,7286919833,789709,WARD_PLACED,UNDEFINED
10.0,840302,7286919833,798125,WARD_PLACED,CONTROL_WARD
7.0,840302,7286919833,799929,WARD_PLACED,UNDEFINED
10.0,840302,7286919833,803608,WARD_PLACED,SIGHT_WARD
7.0,840302,7286919833,811063,WARD_PLACED,UNDEFINED
7.0,840302,7286919833,824490,WARD_PLACED,UNDEFINED
7.0,900306,7286919833,842540,WARD_PLACED,UNDEFINED
5.0,900306,7286919833,852731,WARD_PLACED,SIGHT_WARD
8.0,900306,7286919833,854709,WARD_PLACED,YELLOW_TRINKET
10.0,900306,7286919833,859185,WARD_PLACED,SIGHT_WARD
5.0,900306,7286919833,867973,WARD_PLACED,SIGHT_WARD
7.0,900306,7286919833,887733,WARD_PLACED,UNDEFINED
7.0,900306,7286919833,898599,WARD_PLACED,UNDEFINED
10.0,960333,7286919833,902143,WARD_PLACED,CONTROL_WARD
7.0,960333,7286919833,910365,WARD_PLACED,UNDEFINED
5.0,960333,7286919833,911635,WARD_PLACED,CONTROL_WARD
7.0,960333,7286919833,920321,WARD_PLACED,CONTROL_WARD
10.0,960333,7286919833,920622,WARD_PLACED,CONTROL_WARD
1.0,960333,7286919833,922592,WARD_PLACED,YELLOW_TRINKET
10.0,960333,7286919833,924429,WARD_PLACED,SIGHT_WARD
7.0,960333,7286919833,924864,WARD_PLACED,UNDEFINED
5.0,960333,7286919833,932124,WARD_PLACED,SIGHT_WARD
7.0,960333,7286919833,936232,WARD_PLACED,UNDEFINED
10.0,960333,7286919833,951782,WARD_PLACED,SIGHT_WARD
9.0,1020350,7286919833,965110,WARD_PLACED,YELLOW_TRINKET
7.0,1020350,7286919833,993873,WARD_PLACED,UNDEFINED
7.0,1020350,7286919833,1005029,WARD_PLACED,UNDEFINED
10.0,1020350,7286919833,1007534,WARD_PLACED,CONTROL_WARD
5.0,1020350,7286919833,1009772,WARD_PLACED,SIGHT_WARD
1.0,1020350,7286919833,1020250,WARD_PLACED,YELLOW_TRINKET
10.0,1080381,7286919833,1021719,WARD_PLACED,SIGHT_WARD
5.0,1080381,7286919833,1022655,WARD_PLACED,CONTROL_WARD
5.0,1080381,7286919833,1025761,WARD_PLACED,SIGHT_WARD
7.0,1080381,7286919833,1033388,WARD_PLACED,CONTROL_WARD
10.0,1080381,7286919833,1035025,WARD_PLACED,SIGHT_WARD
10.0,1080381,7286919833,1043085,WARD_PLACED,CONTROL_WARD
7.0,1080381,7286919833,1048002,WARD_PLACED,UNDEFINED
2.0,1080381,7286919833,1051209,WARD_PLACED,YELLOW_TRINKET
10.0,1080381,7286919833,1052679,WARD_PLACED,SIGHT_WARD
7.0,1080381,7286919833,1063410,WARD_PLACED,UNDEFINED
10.0,1080381,7286919833,1066649,WARD_PLACED,SIGHT_WARD
8.0,1080381,7286919833,1073249,WARD_PLACED,YELLOW_TRINKET
5.0,1140402,7286919833,1103671,WARD_PLACED,CONTROL_WARD
5.0,1140402,7286919833,1108820,WARD_PLACED,SIGHT_WARD
5.0,1140402,7286919833,1111993,WARD_PLACED,SIGHT_WARD
7.0,1140402,7286919833,1118639,WARD_PLACED,UNDEFINED
8.0,1140402,7286919833,1124197,WARD_PLACED,CONTROL_WARD
7.0,1140402,7286919833,1136655,WARD_PLACED,UNDEFINED
10.0,1200405,7286919833,1143341,WARD_PLACED,SIGHT_WARD
7.0,1200405,7286919833,1150221,WARD_PLACED,UNDEFINED
10.0,1200405,7286919833,1164406,WARD_PLACED,SIGHT_WARD
7.0,1200405,7286919833,1166543,WARD_PLACED,UNDEFINED
8.0,1200405,7286919833,1167077,WARD_PLACED,BLUE_TRINKET
3.0,1200405,7286919833,1170217,WARD_PLACED,CONTROL_WARD
9.0,1200405,7286919833,1181743,WARD_PLACED,CONTROL_WARD
10.0,1200405,7286919833,1183213,WARD_PLACED,CONTROL_WARD
5.0,1260427,7286919833,1218555,WARD_PLACED,SIGHT_WARD
6.0,1260427,7286919833,1220659,WARD_PLACED,CONTROL_WARD
7.0,1260427,7286919833,1229510,WARD_PLACED,UNDEFINED
5.0,1260427,7286919833,1237663,WARD_PLACED,SIGHT_WARD
7.0,1260427,7286919833,1238732,WARD_PLACED,CONTROL_WARD
7.0,1260427,7286919833,1244143,WARD_PLACED,UNDEFINED
10.0,1260427,7286919833,1246648,WARD_PLACED,SIGHT_WARD
5.0,1260427,7286919833,1254700,WARD_PLACED,SIGHT_WARD
10.0,1320442,7286919833,1260995,WARD_PLACED,SIGHT_WARD
10.0,1320442,7286919833,1265738,WARD_PLACED,SIGHT_WARD
7.0,1320442,7286919833,1267942,WARD_PLACED,UNDEFINED
5.0,1320442,7286919833,1279542,WARD_PLACED,CONTROL_WARD
7.0,1320442,7286919833,1281680,WARD_PLACED,UNDEFINED
1.0,1320442,7286919833,1283165,WARD_PLACED,YELLOW_TRINKET
10.0,1320442,7286919833,1292460,WARD_PLACED,SIGHT_WARD
7.0,1320442,7286919833,1293896,WARD_PLACED,UNDEFINED
7.0,1320442,7286919833,1294831,WARD_PLACED,CONTROL_WARD
6.0,1320442,7286919833,1298071,WARD_PLACED,BLUE_TRINKET
5.0,1320442,7286919833,1304958,WARD_PLACED,SIGHT_WARD
4.0,1320442,7286919833,1306094,WARD_PLACED,BLUE_TRINKET
9.0,1320442,7286919833,1306695,WARD_PLACED,BLUE_TRINKET
7.0,1320442,7286919833,1306862,WARD_PLACED,UNDEFINED
7.0,1320442,7286919833,1317799,WARD_PLACED,UNDEFINED
10.0,1380470,7286919833,1329868,WARD_PLACED,CONTROL_WARD
5.0,1380470,7286919833,1332640,WARD_PLACED,CONTROL_WARD
8.0,1380470,7286919833,1353932,WARD_PLACED,BLUE_TRINKET
10.0,1380470,7286919833,1359744,WARD_PLACED,SIGHT_WARD
10.0,1380470,7286919833,1368896,WARD_PLACED,SIGHT_WARD
2.0,1380470,7286919833,1374674,WARD_PLACED,BLUE_TRINKET
10.0,1380470,7286919833,1377453,WARD_PLACED,SIGHT_WARD
1.0,1380470,7286919833,1380370,WARD_PLACED,YELLOW_TRINKET
10.0,1440475,7286919833,1391372,WARD_PLACED,SIGHT_WARD
7.0,1440475,7286919833,1396133,WARD_PLACED,UNDEFINED
7.0,1440475,7286919833,1401555,WARD_PLACED,CONTROL_WARD
7.0,1440475,7286919833,1410588,WARD_PLACED,UNDEFINED
7.0,1440475,7286919833,1421988,WARD_PLACED,UNDEFINED
10.0,1440475,7286919833,1425440,WARD_PLACED,CONTROL_WARD
7.0,1500477,7286919833,1471909,WARD_PLACED,UNDEFINED
7.0,1500477,7286919833,1484785,WARD_PLACED,UNDEFINED
3.0,1500477,7286919833,1499063,WARD_PLACED,CONTROL_WARD
4.0,60002,7279007354,34183,WARD_PLACED,YELLOW_TRINKET
3.0,180100,7279007354,125530,WARD_PLACED,YELLOW_TRINKET
10.0,180100,7279007354,126031,WARD_PLACED,YELLOW_TRINKET
7.0,180100,7279007354,130272,WARD_PLACED,YELLOW_TRINKET
6.0,180100,7279007354,136692,WARD_PLACED,YELLOW_TRINKET
9.0,240124,7279007354,201890,WARD_PLACED,YELLOW_TRINKET
9.0,300129,7279007354,288411,WARD_PLACED,UNDEFINED
3.0,360134,7279007354,300230,WARD_PLACED,YELLOW_TRINKET
6.0,360134,7279007354,308580,WARD_PLACED,CONTROL_WARD
10.0,360134,7279007354,318537,WARD_PLACED,CONTROL_WARD
2.0,360134,7279007354,327655,WARD_PLACED,YELLOW_TRINKET
9.0,360134,7279007354,328323,WARD_PLACED,YELLOW_TRINKET
9.0,360134,7279007354,357295,WARD_PLACED,UNDEFINED
8.0,420141,7279007354,408213,WARD_PLACED,YELLOW_TRINKET
1.0,420141,7279007354,414563,WARD_PLACED,YELLOW_TRINKET
8.0,420141,7279007354,414997,WARD_PLACED,YELLOW_TRINKET
9.0,480141,7279007354,424717,WARD_PLACED,UNDEFINED
9.0,480141,7279007354,432203,WARD_PLACED,UNDEFINED
4.0,480141,7279007354,437613,WARD_PLACED,YELLOW_TRINKET
5.0,480141,7279007354,442690,WARD_PLACED,YELLOW_TRINKET
5.0,480141,7279007354,471956,WARD_PLACED,YELLOW_TRINKET
9.0,540148,7279007354,482212,WARD_PLACED,UNDEFINED
9.0,540148,7279007354,485485,WARD_PLACED,UNDEFINED
1.0,540148,7279007354,518504,WARD_PLACED,YELLOW_TRINKET
3.0,540148,7279007354,528833,WARD_PLACED,CONTROL_WARD
3.0,540148,7279007354,531539,WARD_PLACED,SIGHT_WARD
4.0,540148,7279007354,533676,WARD_PLACED,YELLOW_TRINKET
3.0,600158,7279007354,540950,WARD_PLACED,SIGHT_WARD
3.0,600158,7279007354,547196,WARD_PLACED,SIGHT_WARD
9.0,600158,7279007354,550035,WARD_PLACED,UNDEFINED
9.0,600158,7279007354,560225,WARD_PLACED,CONTROL_WARD
9.0,600158,7279007354,564133,WARD_PLACED,UNDEFINED
6.0,600158,7279007354,569344,WARD_PLACED,YELLOW_TRINKET
